,reference,adcl_1,adcl_2,prichness,edpl_1,edpl_2,bcd,sensitivity,community
0,A,76.36363636363636,0.079026,80.9090909090909,0.2950735,0.0903133,0.0,3.52104,CC11CM0
1,B,47.27272727272727,0.08582100000000001,75.45454545454545,0.24699425000000003,0.061846800000000014,0.0,3.02461,CC11CM0
2,C,21.818181818181817,0.13231600000000002,56.36363636363637,0.36727975,0.09397009999999999,0.0,2.01612,CC11CM0
3,D,3.6363636363636362,0.14741600000000002,50.0,0.42937925,0.0484584,0.032522825360805065,0.866728,CC11CM0
4,E,1.8181818181818181,0.1615295,56.36363636363637,0.12309175000000001,0.0669421,0.0,0.247681,CC11CM0
0,A,67.12328767123287,0.0674265,73.28767123287672,0.12999575,0.0948248,0.01265256565914755,3.53484,CC11CM1
1,B,39.726027397260275,0.108488,73.97260273972603,0.11426125,0.0517533,0.01265256565914755,2.95072,CC11CM1
2,C,19.17808219178082,0.128631,61.64383561643836,0.23154550000000002,0.07033465,0.01265256565914755,2.18432,CC11CM1
3,D,5.47945205479452,0.13159300000000002,65.75342465753425,0.255716,0.0704434,0.02596141395830636,0.83886,CC11CM1
4,E,1.36986301369863,0.2031575,45.205479452054796,0.101917,0.06281315,0.01757277397260274,0.217677,CC11CM1
0,A,82.5,0.157506,72.5,0.361655,0.04327235,0.0021957127011793466,3.36317,CC11CM2
1,B,50.0,0.1025595,62.5,0.13085175,0.07468155000000001,0.0021957127011793466,2.86013,CC11CM2
2,C,20.0,0.111148,57.5,0.27062,0.08779925,0.0021957127011793466,2.02162,CC11CM2
3,D,5.0,0.1102525,72.5,0.137699,0.0497184,0.0021957127011793466,0.869733,CC11CM2
4,E,2.5,0.15676500000000002,38.75,0.101917,0.0643917,0.0021957127011793466,0.243896,CC11CM2
0,A,74.57627118644068,0.058740999999999995,71.1864406779661,0.138389,0.04811145,0.009952013352806176,3.51643,CC11CM3
1,B,40.67796610169491,0.080635,65.2542372881356,0.181908,0.052673975,0.009952013352806176,3.00732,CC11CM3
2,C,22.033898305084747,0.127713,65.2542372881356,0.25866100000000003,0.043566475,0.009952013352806176,2.20913,CC11CM3
3,D,6.779661016949152,0.13003299999999998,67.79661016949153,0.172982,0.06542235,0.009952013352806176,0.8642559999999999,CC11CM3
4,E,1.694915254237288,0.18468299999999999,46.610169491525426,,0.0586339,0.009952013352806176,0.234243,CC11CM3
0,A,71.15384615384616,0.068275,70.1923076923077,,0.044971275,0.006172713753132194,3.4332199999999995,CC11CM4
1,B,46.15384615384615,0.099102,75.0,0.114978,0.053158250000000004,0.006172713753132194,3.05337,CC11CM4
2,C,23.076923076923077,0.1045055,64.42307692307692,0.23005550000000002,0.08382015,0.01157194060419867,2.20913,CC11CM4
3,D,5.769230769230769,0.13120199999999999,66.34615384615384,0.2407865,0.0509468,0.006172713753132194,0.8895129999999999,CC11CM4
4,E,1.9230769230769231,0.182,48.07692307692308,,0.05790024999999999,0.006172713753132194,0.219864,CC11CM4
0,A,78.68852459016394,0.063715,74.59016393442623,0.103866,0.05360222500000002,0.0,3.41338,CC11CM5
1,B,45.90163934426229,0.09864400000000001,67.21311475409836,0.118302,0.04887274999999999,0.0,2.94763,CC11CM5
2,C,19.672131147540984,0.101341,68.85245901639344,0.18762099999999998,0.0627813,0.0,2.12361,CC11CM5
3,D,1.639344262295082,0.1246765,74.59016393442623,0.12082099999999998,0.04682215,0.0,0.891134,CC11CM5
4,E,0.0,0.19269,50.0,0.101917,0.05357345000000001,0.034870094908311604,0.24543,CC11CM5
0,A,70.37037037037037,0.071341,68.51851851851852,0.30304074999999997,0.051316175000000006,0.0,3.25407,CC11CM6
1,B,38.888888888888886,0.097577,63.888888888888886,0.19270849999999998,0.072378,0.0,2.7801400000000003,CC11CM6
2,C,18.51851851851852,0.1166075,54.629629629629626,0.279871,0.05801624999999999,0.0,1.9037,CC11CM6
3,D,1.8518518518518519,0.130732,57.407407407407405,0.14406275,0.059724,0.0,0.8213010000000001,CC11CM6
4,E,1.8518518518518519,0.189726,48.148148148148145,,0.04875315,0.0,0.221126,CC11CM6
0,A,65.67164179104478,0.072474,73.13432835820896,0.250022,0.058349849999999995,0.005052387460139976,3.4867,CC11CM7
1,B,38.80597014925373,0.08582100000000001,69.40298507462687,0.20967449999999999,0.0647662,0.005052387460139976,2.94813,CC11CM7
2,C,17.91044776119403,0.10411300000000001,65.67164179104478,0.156186,0.0627813,0.005052387460139976,2.17435,CC11CM7
3,D,2.985074626865672,0.138729,69.40298507462687,0.14821199999999998,0.05498105,0.005052387460139976,0.8556159999999999,CC11CM7
4,E,1.492537313432836,0.17914049999999998,52.985074626865675,0.101917,0.0565714,0.005052387460139976,0.222601,CC11CM7
0,A,70.76923076923077,0.06385,75.38461538461539,0.222194,0.0948248,0.0,3.4853400000000003,CC11CM8
1,B,41.53846153846154,0.093447,69.23076923076923,0.13085175,0.07650095000000001,0.0,2.94568,CC11CM8
2,C,12.307692307692308,0.091736,56.92307692307692,0.2414515,0.0972053,0.0,2.1808400000000003,CC11CM8
3,D,4.615384615384615,0.1306175,75.38461538461539,0.15433249999999998,0.04832832499999999,0.01232798769308579,0.8895790000000001,CC11CM8
4,E,1.5384615384615385,0.19869,48.46153846153846,0.101917,0.06468859999999999,0.01100705040513522,0.228856,CC11CM8
0,A,71.9298245614035,0.0958885,74.56140350877193,0.250022,0.057872875,0.0,3.61302,CC11CM9
1,B,50.87719298245614,0.0993485,74.56140350877193,0.20967449999999999,0.082594,0.0,3.11389,CC11CM9
2,C,21.05263157894737,0.121545,67.54385964912281,0.33681000000000005,0.08407715,0.0,2.2259900000000004,CC11CM9
3,D,5.2631578947368425,0.1419605,68.42105263157895,0.16045299999999998,0.055397125,0.0,0.903608,CC11CM9
4,E,1.7543859649122806,0.16776049999999998,56.14035087719298,0.101917,0.0557698,0.0,0.236501,CC11CM9
0,A,72.72727272727273,0.062861,68.18181818181819,0.16637749999999998,0.0576566,0.0,3.51104,CC11CM10
1,B,46.96969696969697,0.082728,65.9090909090909,0.2448935,0.06010435000000001,0.0,3.05156,CC11CM10
2,C,18.181818181818183,0.09858349999999999,66.66666666666667,0.19352350000000001,0.05351755,0.0,2.18018,CC11CM10
3,D,6.0606060606060606,0.1409665,68.93939393939394,0.12328824999999999,0.057737699999999996,0.0,0.878181,CC11CM10
4,E,0.0,0.15680349999999998,56.06060606060606,,0.05485225000000001,0.007413618561655742,0.245779,CC11CM10
0,A,67.6923076923077,0.052962999999999996,70.0,0.268681,0.06574944999999999,0.015354379068910453,3.44639,CC11CM11
1,B,41.53846153846154,0.09192900000000001,65.38461538461539,0.24699425000000003,0.061846800000000014,0.015354379068910453,2.93488,CC11CM11
2,C,24.615384615384617,0.11965799999999999,63.07692307692308,0.218291,0.05902435,0.015354379068910453,2.17424,CC11CM11
3,D,3.076923076923077,0.13003299999999998,67.6923076923077,0.140705,0.05546475,0.015354379068910453,0.900507,CC11CM11
4,E,1.5384615384615385,0.1619785,50.76923076923077,0.101917,0.0488624,0.02745983571746719,0.237034,CC11CM11
0,A,71.875,0.0957395,74.21875,0.13559125000000002,0.05612545000000001,0.007804392046162148,3.5725300000000004,CC11CM12
1,B,40.625,0.110448,68.75,0.2237065,0.058491524999999996,0.007804392046162148,3.02328,CC11CM12
2,C,20.3125,0.111029,64.0625,0.145788,0.0627813,0.007804392046162148,2.22683,CC11CM12
3,D,4.6875,0.138466,60.9375,0.159536,0.051630350000000005,0.010016121483176451,0.908349,CC11CM12
4,E,1.5625,0.152062,53.125,0.12144500000000001,0.0562798,0.008369504267824136,0.248668,CC11CM12
0,A,58.73015873015873,0.06252650000000001,76.19047619047619,0.268681,0.056009400000000015,0.0,3.5772,CC11CM13
1,B,44.44444444444444,0.097577,63.492063492063494,0.2132755,0.05478490000000001,0.0,3.07019,CC11CM13
2,C,20.634920634920636,0.133281,61.111111111111114,0.33681000000000005,0.080352575,0.0,2.17757,CC11CM13
3,D,4.761904761904762,0.130847,59.523809523809526,0.14632299999999998,0.0687481,0.0,0.862057,CC11CM13
4,E,0.0,0.154305,52.38095238095238,0.103832,0.04648965,0.0029318757722351365,0.228992,CC11CM13
0,A,73.77049180327869,0.08455599999999999,72.95081967213115,0.3058385,0.05265945000000001,0.0,3.42242,CC11CM14
1,B,36.0655737704918,0.097577,66.39344262295081,0.163099,0.06265175,0.0,2.9208,CC11CM14
2,C,19.672131147540984,0.127861,62.295081967213115,0.29773550000000004,0.08920415,0.0,2.1570400000000003,CC11CM14
3,D,3.278688524590164,0.140681,54.09836065573771,0.27850775,0.0523139,0.0,0.836132,CC11CM14
4,E,1.639344262295082,0.188609,57.377049180327866,0.11173499999999999,0.06364905,0.0,0.229922,CC11CM14
0,A,70.76923076923077,0.070518,69.23076923076923,0.19017050000000002,0.057930899999999994,0.00014311123832110072,3.4279300000000004,CC11CM15
1,B,44.61538461538461,0.0992365,66.92307692307692,0.16300699999999999,0.08173027499999999,0.00014311123832110072,2.96055,CC11CM15
2,C,16.923076923076923,0.1237595,60.76923076923077,0.147971,0.08768989999999999,0.00014311123832110072,2.08905,CC11CM15
3,D,3.076923076923077,0.141594,63.84615384615385,0.343105,0.053879474999999996,0.05263157894736842,0.8679879999999999,CC11CM15
4,E,0.0,0.21051399999999998,46.15384615384615,0.101917,0.06698535,0.00014311123832110072,0.205228,CC11CM15
0,A,70.76923076923077,0.054387,71.53846153846153,0.12948150000000003,0.047114100000000006,0.0,3.30298,CC11CM16
1,B,40.0,0.085333,64.61538461538461,0.1599445,0.07929425,0.0,2.79358,CC11CM16
2,C,20.0,0.1237595,64.61538461538461,0.170178,0.0878357,0.0,2.04162,CC11CM16
3,D,7.6923076923076925,0.148559,65.38461538461539,0.14821199999999998,0.0479381,0.005681818181818182,0.830277,CC11CM16
4,E,0.0,0.203182,46.15384615384615,0.101917,0.0585473,0.0383860552472197,0.213024,CC11CM16
0,A,85.71428571428571,0.093214,80.95238095238095,0.361655,0.0440691,0.010543088017713215,3.52966,CC11CM17
1,B,46.03174603174603,0.07460349999999999,65.07936507936508,0.1266685,0.05999285,0.010543088017713215,3.00335,CC11CM17
2,C,26.984126984126984,0.11311500000000001,63.492063492063494,0.347279,0.08109119999999999,0.010543088017713215,2.22939,CC11CM17
3,D,3.1746031746031744,0.125399,65.07936507936508,0.14821199999999998,0.047775099999999994,0.010543088017713215,0.845216,CC11CM17
4,E,1.5873015873015872,0.180722,46.82539682539682,0.101917,0.0595886,0.010543088017713215,0.226941,CC11CM17
0,A,68.42105263157895,0.0660625,65.78947368421052,0.13004725,0.0591619,0.0,3.45961,CC11CM18
1,B,42.10526315789474,0.085333,64.03508771929825,0.10437,0.05640455,0.0,3.01051,CC11CM18
2,C,19.29824561403509,0.114246,57.89473684210526,0.1448315,0.055579550000000005,0.0,2.10699,CC11CM18
3,D,1.7543859649122806,0.14003,61.40350877192982,0.32815575,0.0661154,0.0,0.8575799999999999,CC11CM18
4,E,0.0,0.204038,43.85964912280702,0.101917,0.06629145,0.008099323837093858,0.210521,CC11CM18
0,A,69.6969696969697,0.058437499999999996,65.15151515151516,0.162738,0.051448900000000006,0.0012193634922570418,3.5145,CC11CM19
1,B,37.878787878787875,0.095206,62.878787878787875,0.1599445,0.0682082,0.0012193634922570418,3.03939,CC11CM19
2,C,19.696969696969695,0.10411300000000001,65.15151515151516,0.201722,0.06903327499999999,0.0012193634922570418,2.26111,CC11CM19
3,D,3.0303030303030303,0.1336465,62.121212121212125,0.1399135,0.059724,0.03021685033771774,0.879448,CC11CM19
4,E,0.0,0.164566,56.06060606060606,0.101917,0.061358350000000006,0.0016672088484059858,0.251267,CC11CM19
0,A,73.21428571428571,0.068275,70.53571428571429,0.245842,0.061475199999999994,0.001822903406487092,3.3718800000000004,CC11CM20
1,B,42.857142857142854,0.069814,71.42857142857143,0.12752775,0.051479250000000004,0.001822903406487092,3.00156,CC11CM20
2,C,28.571428571428573,0.132581,64.28571428571429,0.279871,0.08702825,0.001822903406487092,2.1370400000000003,CC11CM20
3,D,5.357142857142857,0.14688900000000002,63.392857142857146,0.311693,0.05166285000000002,0.001822903406487092,0.871919,CC11CM20
4,E,0.0,0.19337700000000002,50.0,,0.0574669,0.0069192818686155295,0.226317,CC11CM20
0,A,70.49180327868852,0.0415695,72.1311475409836,0.315168,0.05432000000000002,0.0,3.40052,CC11CM21
1,B,42.622950819672134,0.091679,68.0327868852459,0.13089825,0.05740685,0.0,2.95021,CC11CM21
2,C,22.950819672131146,0.107564,56.557377049180324,0.24962250000000002,0.088841,0.0,2.09863,CC11CM21
3,D,3.278688524590164,0.13120199999999999,73.77049180327869,0.15312725,0.04328335,0.0,0.8483149999999999,CC11CM21
4,E,0.0,0.215959,52.459016393442624,0.10335325,0.06008010000000001,0.0,0.224185,CC11CM21
0,A,71.01449275362319,0.055708499999999994,73.91304347826087,0.138389,0.057028175,0.0066293657113898905,3.5612800000000004,CC11CM22
1,B,40.57971014492754,0.091956,65.94202898550725,0.20130800000000001,0.065444,0.0066293657113898905,3.09218,CC11CM22
2,C,13.043478260869565,0.098784,57.971014492753625,0.20722799999999997,0.08588849999999999,0.0066293657113898905,2.24034,CC11CM22
3,D,2.898550724637681,0.135518,63.04347826086956,0.19180775,0.07110287500000001,0.0066293657113898905,0.8477450000000001,CC11CM22
4,E,0.0,0.204297,47.10144927536232,,0.061936099999999994,0.03274409524011629,0.223018,CC11CM22
0,A,69.84126984126983,0.059324,65.07936507936508,0.108259,0.05519972500000001,0.0,3.62578,CC11CM23
1,B,44.44444444444444,0.058787,59.523809523809526,0.142237,0.08447255000000001,0.0,3.15347,CC11CM23
2,C,23.80952380952381,0.09391050000000001,65.87301587301587,0.201722,0.07275785,0.0,2.31397,CC11CM23
3,D,1.5873015873015872,0.1410005,60.317460317460316,0.3178335,0.0629197,0.0,0.902003,CC11CM23
4,E,1.5873015873015872,0.146342,52.38095238095238,0.101917,0.0562798,0.0,0.261133,CC11CM23
0,A,62.96296296296296,0.065448,68.51851851851852,0.250022,0.05649360000000001,0.0,3.48187,CC11CM24
1,B,38.888888888888886,0.07585800000000001,64.81481481481481,0.13085175,0.06656075,0.0,2.9121,CC11CM24
2,C,14.814814814814815,0.0805315,53.7037037037037,0.20722799999999997,0.08858045,0.0,2.0727900000000004,CC11CM24
3,D,5.555555555555555,0.14688900000000002,62.96296296296296,0.260702,0.06335444999999999,0.0,0.836074,CC11CM24
4,E,0.0,0.1823505,50.0,,0.0627186,0.010436775438994931,0.23585,CC11CM24
0,A,70.6896551724138,0.06385,66.37931034482759,0.250022,0.065675075,0.00042901795746593386,3.35314,CC11CM25
1,B,44.827586206896555,0.0847935,66.37931034482759,0.13085175,0.06984979999999999,0.00042901795746593386,2.96433,CC11CM25
2,C,17.24137931034483,0.1008125,55.172413793103445,0.29773550000000004,0.0670673,0.00042901795746593386,2.13947,CC11CM25
3,D,5.172413793103448,0.14033900000000002,70.6896551724138,0.401837,0.05579555000000001,0.008609326083374527,0.849799,CC11CM25
4,E,1.7241379310344827,0.21667600000000006,46.55172413793103,0.103832,0.0627186,0.03287177161659091,0.219496,CC11CM25
0,A,74.6268656716418,0.09826499999999999,70.14925373134328,0.3058385,0.052991800000000006,0.00800465121107985,3.51907,CC11CM26
1,B,49.25373134328358,0.1025595,68.65671641791045,0.13085175,0.04180545000000001,0.00800465121107985,3.02047,CC11CM26
2,C,23.880597014925375,0.124372,58.208955223880594,0.25866100000000003,0.0890997,0.00800465121107985,2.20076,CC11CM26
3,D,1.492537313432836,0.12984,65.67164179104478,0.11589325,0.044685,0.00800465121107985,0.89654,CC11CM26
4,E,0.0,0.154305,50.0,0.10335325,0.0566958,0.00800465121107985,0.227641,CC11CM26
0,A,75.38461538461539,0.06378249999999999,76.15384615384616,0.361655,0.06087210000000001,0.0,3.54191,CC11CM27
1,B,47.69230769230769,0.08557700000000001,72.3076923076923,0.13085175,0.06648155,0.0,3.05586,CC11CM27
2,C,23.076923076923077,0.11311500000000001,66.15384615384616,0.1535865,0.08274087499999999,0.0,2.19131,CC11CM27
3,D,4.615384615384615,0.141604,63.84615384615385,0.168843,0.09657505,0.0,0.894135,CC11CM27
4,E,1.5384615384615385,0.151691,50.76923076923077,0.101917,0.054170225,0.0,0.24475500000000006,CC11CM27
0,A,78.33333333333333,0.06385,70.0,0.361655,0.05705149999999999,0.0023358690259632875,3.50145,CC11CM28
1,B,55.0,0.085333,68.33333333333333,0.13085175,0.0720722,0.0023358690259632875,2.9889,CC11CM28
2,C,21.666666666666668,0.093275,65.83333333333333,0.222507,0.08093215000000001,0.0023358690259632875,2.1822,CC11CM28
3,D,8.333333333333334,0.128631,65.83333333333333,0.26765249999999996,0.080123,0.0023358690259632875,0.886843,CC11CM28
4,E,1.6666666666666667,0.19406400000000001,42.5,0.124277,0.05715459999999999,0.0023358690259632875,0.22799,CC11CM28
0,A,73.6842105263158,0.065881,73.6842105263158,0.138389,0.102006525,0.005981035740335521,3.32484,CC11CM29
1,B,40.35087719298246,0.0920415,68.42105263157895,0.24281100000000003,0.055436,0.005981035740335521,2.86248,CC11CM29
2,C,22.80701754385965,0.126824,61.40350877192982,0.23044275000000003,0.0650629,0.005981035740335521,2.11765,CC11CM29
3,D,1.7543859649122806,0.1302625,62.280701754385966,0.161107,0.05908825,0.007892429114294067,0.838894,CC11CM29
4,E,1.7543859649122806,0.187871,50.87719298245614,,0.0532122,0.007419156240543445,0.230918,CC11CM29
0,A,73.84615384615384,0.079026,74.61538461538461,0.3058385,0.059599625,0.0,3.55547,CC11CM30
1,B,47.69230769230769,0.1025595,76.92307692307692,0.13085175,0.0780545,0.0,3.08853,CC11CM30
2,C,16.923076923076923,0.128623,63.84615384615385,0.205698,0.09720435,0.0,2.21045,CC11CM30
3,D,3.076923076923077,0.13003299999999998,69.23076923076923,0.35805525,0.06808992500000001,0.0,0.851249,CC11CM30
4,E,1.5384615384615385,0.231499,46.15384615384615,0.101917,0.067163125,0.0,0.21203400000000006,CC11CM30
0,A,70.6896551724138,0.059886,69.82758620689656,0.13085650000000001,0.05757157499999999,0.0,3.59116,CC11CM31
1,B,50.0,0.076048,68.96551724137932,,0.06825039999999999,0.0,3.07226,CC11CM31
2,C,17.24137931034483,0.0986345,59.48275862068966,0.224242,0.0651027,0.0,2.12716,CC11CM31
3,D,3.4482758620689653,0.12881599999999999,60.3448275862069,0.260702,0.08405119999999999,0.0,0.880649,CC11CM31
4,E,1.7241379310344827,0.178779,51.724137931034484,0.126934,0.0634602,0.0017642207676970133,0.238683,CC11CM31
0,A,70.96774193548387,0.0608235,72.58064516129032,0.163308,0.061376799999999995,0.001739448869358235,3.45729,CC11CM32
1,B,41.935483870967744,0.065417,72.58064516129032,0.10500599999999999,0.0766455,0.001739448869358235,2.95548,CC11CM32
2,C,19.35483870967742,0.10682050000000001,55.645161290322584,0.15273499999999998,0.06845195000000001,0.001739448869358235,2.1093,CC11CM32
3,D,3.225806451612903,0.13300499999999998,75.0,0.24632800000000002,0.0416436,0.010455678798263885,0.8807940000000001,CC11CM32
4,E,0.0,0.2330845,49.193548387096776,0.101917,0.0669421,0.008985563672503355,0.210516,CC11CM32
0,A,74.57627118644068,0.079385,61.86440677966102,0.250022,0.0640454,0.0001955235400051453,3.30019,CC11CM33
