,reference,adcl_1,adcl_2,prichness,edpl_1,edpl_2,bcd,sensitivity,community
1,B,49.152542372881356,0.10676749999999999,71.1864406779661,0.17235475,0.08372195000000002,0.0001955235400051453,2.8591900000000003,CC11CM33
2,C,22.033898305084747,0.1199615,59.32203389830509,0.212327,0.052952075,0.0001955235400051453,2.05785,CC11CM33
3,D,1.694915254237288,0.12668649999999998,68.64406779661017,0.14821199999999998,0.05179095,0.06804246060526142,0.8735360000000001,CC11CM33
4,E,0.0,0.21975,44.067796610169495,,0.0643395,0.0001955235400051453,0.224109,CC11CM33
0,A,75.86206896551724,0.055806999999999995,68.96551724137932,0.268681,0.0612956,0.010692788366246255,3.62049,CC11CM34
1,B,46.55172413793103,0.09864400000000001,68.96551724137932,0.20967449999999999,0.07468155000000001,0.010692788366246255,3.09135,CC11CM34
2,C,18.96551724137931,0.08960800000000001,65.51724137931035,0.21308074999999999,0.0900148,0.010692788366246255,2.23995,CC11CM34
3,D,3.4482758620689653,0.121806,65.51724137931035,0.19170625000000002,0.08019224999999999,0.010692788366246255,0.901659,CC11CM34
4,E,1.7241379310344827,0.152062,57.758620689655174,0.101917,0.0525585,0.010692788366246255,0.249913,CC11CM34
0,A,81.48148148148148,0.11746400000000001,68.51851851851852,0.268681,0.061475199999999994,0.0,3.66815,CC11CM35
1,B,50.0,0.11206500000000001,63.888888888888886,0.20967449999999999,0.0636454,0.0,3.09228,CC11CM35
2,C,20.37037037037037,0.126958,59.25925925925926,0.305737,0.084816,0.0,2.23962,CC11CM35
3,D,1.8518518518518519,0.139435,62.96296296296296,0.24360325,0.0509468,0.0,0.8460989999999999,CC11CM35
4,E,1.8518518518518519,0.12870499999999999,49.074074074074076,,0.0506546,0.0,0.254076,CC11CM35
0,A,71.9298245614035,0.07967199999999999,73.6842105263158,0.13085650000000001,0.05516470000000002,0.008075606704511379,3.2420400000000003,CC11CM36
1,B,47.36842105263158,0.0768755,73.6842105263158,0.284314,0.05341030000000002,0.008075606704511379,2.8737,CC11CM36
2,C,21.05263157894737,0.127861,62.280701754385966,0.23284675,0.06785934999999998,0.008075606704511379,2.03715,CC11CM36
3,D,3.508771929824561,0.14741600000000002,68.42105263157895,0.182844,0.051811224999999995,0.008075606704511379,0.816148,CC11CM36
4,E,1.7543859649122806,0.21667400000000003,53.50877192982456,,0.058695675,0.02480763570617668,0.230751,CC11CM36
0,A,73.13432835820896,0.06618,77.61194029850746,0.250022,0.05757157499999999,0.0,3.58954,CC11CM37
1,B,40.298507462686565,0.1010045,69.40298507462687,0.20967449999999999,0.06440565,0.0,3.02449,CC11CM37
2,C,19.402985074626866,0.0994265,61.19402985074627,0.25866100000000003,0.0828243,0.0,2.25641,CC11CM37
3,D,5.970149253731344,0.128631,61.940298507462686,0.15772,0.0652267,0.0,0.8779100000000001,CC11CM37
4,E,1.492537313432836,0.12715100000000001,54.47761194029851,,0.049116275,0.00020211002869962406,0.240424,CC11CM37
0,A,58.333333333333336,0.052962999999999996,71.66666666666667,0.13148925000000003,0.057812199999999994,0.0,3.28134,CC11CM38
1,B,36.666666666666664,0.0991395,64.16666666666667,0.11426125,0.057373099999999996,0.0,2.88726,CC11CM38
2,C,18.333333333333332,0.111267,57.5,0.156186,0.07193625,0.0,2.02956,CC11CM38
3,D,5.0,0.130732,70.0,0.14821199999999998,0.0696165,0.0,0.84534,CC11CM38
4,E,0.0,0.1862045,49.166666666666664,0.101917,0.058346125,0.0,0.221317,CC11CM38
0,A,72.22222222222223,0.05744700000000001,73.14814814814815,0.268681,0.0591619,0.0,3.50246,CC11CM39
1,B,48.148148148148145,0.0887295,77.77777777777777,0.13085175,0.06406709999999999,0.0,3.0878,CC11CM39
2,C,16.666666666666668,0.08895700000000001,64.81481481481481,0.29773550000000004,0.08109119999999999,0.0,2.24737,CC11CM39
3,D,5.555555555555555,0.14843900000000002,64.81481481481481,0.323088,0.055163649999999995,0.0,0.855973,CC11CM39
4,E,1.8518518518518519,0.21921999999999997,51.851851851851855,,0.05866030000000001,0.0,0.23036,CC11CM39
0,A,71.64179104477611,0.052962999999999996,77.61194029850746,0.13559125000000002,0.058559324999999995,0.0,3.50767,CC11CM40
1,B,41.791044776119406,0.093559,64.92537313432835,0.2448935,0.058491524999999996,0.0,3.02617,CC11CM40
2,C,20.895522388059703,0.117225,58.208955223880594,0.15273499999999998,0.0627813,0.0,2.12707,CC11CM40
3,D,2.985074626865672,0.141594,63.43283582089552,0.22179900000000002,0.0661154,0.0027869423553761354,0.853834,CC11CM40
4,E,1.492537313432836,0.19197999999999998,47.76119402985075,,0.062614275,0.026989023903964408,0.243749,CC11CM40
0,A,74.19354838709677,0.063624,66.93548387096774,0.27187775000000003,0.09385234999999999,0.009273840769903762,3.64064,CC11CM41
1,B,50.0,0.085499,66.12903225806451,0.19333374999999997,0.078691325,0.009273840769903762,3.15076,CC11CM41
2,C,19.35483870967742,0.09517400000000001,59.67741935483871,0.24962250000000002,0.06864115,0.009273840769903762,2.21181,CC11CM41
3,D,4.838709677419355,0.130492,62.903225806451616,0.206474,0.09937539999999999,0.06316816654017131,0.8685450000000001,CC11CM41
4,E,0.0,0.1737665,45.96774193548387,0.10335325,0.05885725,0.009273840769903762,0.235838,CC11CM41
0,A,69.35483870967742,0.079026,75.0,0.16637749999999998,0.08085329999999999,0.013066427029427868,3.5191,CC11CM42
1,B,37.096774193548384,0.110501,69.35483870967742,0.114978,0.07885065,0.013066427029427868,3.00298,CC11CM42
2,C,11.290322580645162,0.111029,60.483870967741936,0.1544605,0.07039837499999999,0.013066427029427868,2.18452,CC11CM42
3,D,1.6129032258064515,0.14741600000000002,75.0,0.10577124999999998,0.0431059,0.023330064063771624,0.8973559999999999,CC11CM42
4,E,0.0,0.19032549999999998,54.83870967741935,,0.0625795,0.023105890698183862,0.2289,CC11CM42
0,A,74.57627118644068,0.079959,72.88135593220339,0.3058385,0.04919455000000001,0.0,3.60746,CC11CM43
1,B,40.67796610169491,0.077655,66.10169491525424,0.150334,0.098594025,0.0,3.12712,CC11CM43
2,C,22.033898305084747,0.125221,58.47457627118644,0.224242,0.08195775,0.0,2.18152,CC11CM43
3,D,3.389830508474576,0.144742,62.71186440677966,0.260702,0.051288574999999996,0.0,0.924805,CC11CM43
4,E,0.0,0.160802,53.389830508474574,0.125343,0.0579438,0.0017475017004133313,0.237742,CC11CM43
0,A,79.36507936507937,0.069879,68.25396825396825,0.138389,0.055222725000000014,0.0,3.54106,CC11CM44
1,B,46.03174603174603,0.09815499999999999,66.66666666666667,0.2448935,0.065444,0.0,3.06619,CC11CM44
2,C,25.396825396825395,0.128234,66.66666666666667,0.1792165,0.060344600000000005,0.0,2.19066,CC11CM44
3,D,4.761904761904762,0.134482,65.07936507936508,0.18328499999999998,0.04871710000000001,0.0,0.869813,CC11CM44
4,E,0.0,0.173431,52.38095238095238,,0.060610625,0.02563138827116025,0.240293,CC11CM44
0,A,60.317460317460316,0.068275,69.84126984126983,0.250022,0.0485659,0.0,3.33252,CC11CM45
1,B,31.746031746031747,0.085333,68.25396825396825,0.1267615,0.06916425,0.0,2.76072,CC11CM45
2,C,11.11111111111111,0.1122075,65.07936507936508,0.20825,0.081524475,0.0,2.01573,CC11CM45
3,D,3.1746031746031744,0.13855499999999998,65.07936507936508,0.340914,0.067516775,0.0,0.820794,CC11CM45
4,E,1.5873015873015872,0.183817,42.06349206349206,0.11916575,0.062489,0.0,0.197253,CC11CM45
0,A,76.36363636363636,0.065881,69.0909090909091,0.222194,0.0948248,4.194279003439309e-05,3.4417800000000005,CC11CM46
1,B,40.0,0.072351,72.72727272727273,0.24699425000000003,0.078691325,4.194279003439309e-05,2.9710400000000003,CC11CM46
2,C,20.0,0.1154625,67.27272727272727,0.224242,0.08077310000000001,4.194279003439309e-05,2.11665,CC11CM46
3,D,5.454545454545454,0.129332,63.63636363636363,0.256206,0.09937539999999999,4.194279003439309e-05,0.871397,CC11CM46
4,E,1.8181818181818181,0.231499,45.45454545454545,0.10335325,0.067821475,0.0058958159746026395,0.206363,CC11CM46
0,A,76.36363636363636,0.141714,75.45454545454545,0.250022,0.070408925,0.020096368550946056,3.3469900000000004,CC11CM47
1,B,38.18181818181818,0.11682499999999998,71.81818181818181,0.1266685,0.05864140000000001,0.020096368550946056,2.89759,CC11CM47
2,C,16.363636363636363,0.107571,51.81818181818182,0.29773550000000004,0.08117944999999999,0.020096368550946056,2.00248,CC11CM47
3,D,3.6363636363636362,0.155496,66.36363636363636,0.126599,0.04742959999999999,0.020096368550946056,0.8388709999999999,CC11CM47
4,E,0.0,0.182,44.54545454545455,,0.05551990000000001,0.026589396497037857,0.216042,CC11CM47
0,A,74.19354838709677,0.0528615,75.80645161290323,,0.044971275,0.0007040150189870718,3.44958,CC11CM48
1,B,41.935483870967744,0.084734,68.54838709677419,0.20130800000000001,0.07972580000000001,0.0007040150189870718,3.03146,CC11CM48
2,C,17.741935483870968,0.11881900000000001,59.67741935483871,0.2233745,0.09474489999999999,0.0007040150189870718,2.10266,CC11CM48
3,D,3.225806451612903,0.12833300000000003,65.3225806451613,0.24632800000000002,0.102711,0.0007040150189870718,0.8739809999999999,CC11CM48
4,E,0.0,0.1774465,48.38709677419355,0.101917,0.060199425,0.005595335076962655,0.225774,CC11CM48
0,A,67.24137931034483,0.058454,68.10344827586206,,0.060589124999999994,0.009466446022756474,3.42207,CC11CM49
1,B,43.10344827586207,0.095206,68.96551724137932,,0.067931975,0.009466446022756474,3.03293,CC11CM49
2,C,29.310344827586206,0.10411300000000001,70.6896551724138,0.23005550000000002,0.07293739999999999,0.02074499043818076,2.15848,CC11CM49
3,D,1.7241379310344827,0.12341500000000001,56.03448275862069,0.253958,0.090526,0.009466446022756474,0.8951680000000001,CC11CM49
4,E,1.7241379310344827,0.141324,46.55172413793103,0.101917,0.0509812,0.010505087919663344,0.258785,CC11CM49
0,A,69.84126984126983,0.07113799999999999,78.57142857142857,0.13085650000000001,0.05265945000000001,0.0019404783789856407,3.33796,CC11CM50
1,B,41.26984126984127,0.097577,73.01587301587301,0.239328,0.0522875,0.0019404783789856407,2.8326,CC11CM50
2,C,19.047619047619047,0.13089,69.04761904761905,0.18180475000000001,0.06621015000000001,0.0019404783789856407,2.05903,CC11CM50
3,D,3.1746031746031744,0.130492,66.66666666666667,0.1236785,0.0661154,0.0019404783789856407,0.808936,CC11CM50
4,E,1.5873015873015872,0.178916,53.17460317460318,,0.0562798,0.0019404783789856407,0.226973,CC11CM50
0,A,71.66666666666667,0.080716,70.83333333333333,0.250022,0.0947983,0.0,3.3605400000000003,CC11CM51
1,B,40.0,0.10927,65.0,0.20967449999999999,0.081482975,0.0,2.8531,CC11CM51
2,C,13.333333333333334,0.12488949999999999,57.5,0.23044275000000003,0.0828243,0.0,2.06557,CC11CM51
3,D,1.6666666666666667,0.13003299999999998,69.16666666666667,0.218769,0.0494299,0.0,0.874173,CC11CM51
4,E,1.6666666666666667,0.214799,53.333333333333336,0.101917,0.0587614,0.0008684185133961598,0.228739,CC11CM51
0,A,65.57377049180327,0.077235,77.04918032786885,0.13559125000000002,0.05675135000000001,0.0,3.48989,CC11CM52
1,B,39.34426229508197,0.094938,68.85245901639344,0.14079350000000002,0.067943825,0.0,2.9889900000000003,CC11CM52
2,C,16.39344262295082,0.101341,61.47540983606557,0.19482475,0.0667976,0.0,2.17406,CC11CM52
3,D,4.918032786885246,0.1543815,60.65573770491803,0.3295865,0.04897580000000002,0.05036953077109911,0.862951,CC11CM52
4,E,1.639344262295082,0.179991,54.91803278688525,0.101917,0.063123825,0.0,0.237102,CC11CM52
0,A,71.42857142857143,0.065512,65.0,0.19420550000000003,0.0836015,0.0,3.61638,CC11CM53
1,B,41.42857142857143,0.091956,66.42857142857143,0.20967449999999999,0.05960995000000001,0.0,3.06707,CC11CM53
2,C,24.285714285714285,0.104898,60.714285714285715,0.29773550000000004,0.0736068,0.0,2.27472,CC11CM53
3,D,1.4285714285714286,0.13120199999999999,58.57142857142857,0.23515625,0.0557066,0.0,0.866605,CC11CM53
4,E,1.4285714285714286,0.19269,51.42857142857143,0.116563,0.0627186,0.0,0.243668,CC11CM53
0,A,74.57627118644068,0.071327,74.57627118644068,0.3058385,0.0640212,0.007179802324985917,3.49767,CC11CM54
1,B,50.847457627118644,0.099829,71.1864406779661,0.1404365,0.07559,0.007179802324985917,2.98239,CC11CM54
2,C,32.20338983050848,0.09821099999999999,61.86440677966102,0.22087925,0.0868077,0.007179802324985917,2.17733,CC11CM54
3,D,5.084745762711864,0.129113,68.64406779661017,0.222049,0.05133865,0.007644225842811762,0.863202,CC11CM54
4,E,1.694915254237288,0.164566,59.32203389830509,,0.05790024999999999,0.007179802324985917,0.239662,CC11CM54
0,A,70.49180327868852,0.067878,64.75409836065573,0.175707,0.0514162,0.006116986086655607,3.4422,CC11CM55
1,B,42.622950819672134,0.106475,67.21311475409836,0.118302,0.0621422,0.006116986086655607,2.94783,CC11CM55
2,C,18.0327868852459,0.119031,58.19672131147541,0.1553,0.08348984999999999,0.006116986086655607,2.1514900000000003,CC11CM55
3,D,1.639344262295082,0.150015,59.83606557377049,0.3484615,0.0750283,0.006116986086655607,0.786871,CC11CM55
4,E,1.639344262295082,0.1777225,43.442622950819676,0.10980625,0.0587614,0.006116986086655607,0.212674,CC11CM55
0,A,76.47058823529412,0.10553950000000001,68.38235294117646,0.138389,0.05432000000000002,0.0,3.43082,CC11CM56
1,B,42.64705882352941,0.104432,66.17647058823529,0.24281100000000003,0.06530405000000002,0.0,2.95256,CC11CM56
2,C,22.058823529411764,0.107564,59.55882352941177,0.170178,0.0868621,0.0,2.15527,CC11CM56
3,D,5.882352941176471,0.1302625,67.6470588235294,0.25323925,0.05818090000000001,0.0,0.8854569999999999,CC11CM56
4,E,1.4705882352941178,0.203182,47.05882352941177,0.101917,0.06179835,0.02988593640476645,0.223447,CC11CM56
0,A,63.63636363636363,0.06363250000000001,72.72727272727273,0.138389,0.0927982,0.012400133155792277,3.41529,CC11CM57
1,B,37.878787878787875,0.094938,66.66666666666667,0.20967449999999999,0.055436,0.012400133155792277,2.93353,CC11CM57
2,C,13.636363636363637,0.12313900000000001,46.96969696969697,0.18180475000000001,0.09162769999999999,0.012400133155792277,2.01152,CC11CM57
3,D,1.5151515151515151,0.14741600000000002,68.18181818181819,0.2604115000000001,0.048049350000000005,0.013602183014976982,0.835784,CC11CM57
4,E,1.5151515151515151,0.204038,46.96969696969697,0.101917,0.06179835,0.01767227857366935,0.23098,CC11CM57
0,A,77.41935483870968,0.0612955,70.96774193548387,0.30304074999999997,0.06591285,0.010423890429958392,3.65504,CC11CM58
1,B,48.38709677419355,0.09013550000000001,70.96774193548387,0.17235475,0.071433825,0.010423890429958392,3.07566,CC11CM58
2,C,19.35483870967742,0.1079635,61.29032258064516,0.33681000000000005,0.081135325,0.014965986394557824,2.23437,CC11CM58
3,D,4.838709677419355,0.13855499999999998,63.70967741935484,0.29887275,0.048049350000000005,0.010423890429958392,0.8726809999999999,CC11CM58
4,E,1.6129032258064515,0.189996,49.193548387096776,0.103832,0.05715459999999999,0.010840108401084009,0.222493,CC11CM58
0,A,75.0,0.061868000000000006,70.83333333333333,0.1327935,0.07412215,0.0,3.71696,CC11CM59
1,B,48.611111111111114,0.068897,69.44444444444444,,0.054459525,0.0,3.20824,CC11CM59
2,C,33.333333333333336,0.122891,61.111111111111114,0.224242,0.0828243,0.0,2.30567,CC11CM59
3,D,5.555555555555555,0.134834,59.02777777777778,0.161107,0.065448875,0.006068541264002328,0.901721,CC11CM59
4,E,1.3888888888888888,0.189996,50.0,0.12144500000000001,0.0653868,0.0010546341866909301,0.238997,CC11CM59
0,A,61.224489795918366,0.068275,72.44897959183673,0.222194,0.057930899999999994,0.007384244831556819,3.48836,CC11CM60
1,B,36.734693877551024,0.119993,72.44897959183673,0.24699425000000003,0.0583619,0.007384244831556819,2.99539,CC11CM60
2,C,16.3265306122449,0.13231600000000002,54.08163265306123,0.23087900000000003,0.09179295,0.007384244831556819,2.10146,CC11CM60
3,D,6.122448979591836,0.14715250000000002,53.06122448979592,0.2571085,0.0728611,0.007384244831556819,0.837515,CC11CM60
4,E,0.0,0.21667600000000006,52.04081632653061,,0.06805502499999999,0.007384244831556819,0.216656,CC11CM60
0,A,67.85714285714286,0.09239800000000001,70.53571428571429,0.30304074999999997,0.06818569999999999,0.0,3.3926,CC11CM61
1,B,35.714285714285715,0.1025595,66.07142857142857,0.13085175,0.0517533,0.0,2.88405,CC11CM61
2,C,14.285714285714286,0.1192385,53.57142857142857,0.3758845,0.08779925,0.0,2.08524,CC11CM61
3,D,3.5714285714285716,0.1409665,69.64285714285714,0.3470965,0.0503247,0.0010037770993946292,0.8780110000000001,CC11CM61
4,E,0.0,0.19134299999999999,45.535714285714285,0.116563,0.0578194,0.0,0.213233,CC11CM61
0,A,73.6842105263158,0.067803,74.56140350877193,0.250022,0.057028175,0.0,3.36835,CC11CM62
1,B,38.59649122807018,0.097577,74.56140350877193,0.1266685,0.075603475,0.0,2.90073,CC11CM62
2,C,17.54385964912281,0.126795,63.1578947368421,0.25866100000000003,0.081011675,0.0,2.09449,CC11CM62
3,D,3.508771929824561,0.136714,67.54385964912281,0.1521585,0.0687481,0.0,0.84414,CC11CM62
4,E,1.7543859649122806,0.22058100000000003,42.10526315789474,0.101917,0.06646075000000001,0.0,0.205556,CC11CM62
0,A,74.50980392156863,0.071906,73.52941176470588,0.250022,0.09068727500000001,0.0008551881413911062,3.44681,CC11CM63
1,B,37.254901960784316,0.103152,73.52941176470588,0.22518325,0.071168825,0.0008551881413911062,2.90813,CC11CM63
2,C,13.72549019607843,0.13898500000000003,55.88235294117647,0.25005625000000004,0.0890997,0.0008551881413911062,2.00914,CC11CM63
3,D,1.9607843137254901,0.1470125,67.6470588235294,0.2259795,0.05019462499999999,0.0019160211985324086,0.7939890000000001,CC11CM63
4,E,0.0,0.17937,31.372549019607842,,0.0649863,0.0008551881413911062,0.218814,CC11CM63
0,A,72.58064516129032,0.06385,71.7741935483871,0.268681,0.04707085,0.0,3.61257,CC11CM64
1,B,53.225806451612904,0.084254,63.70967741935484,0.18688975000000002,0.056898950000000004,0.0,3.14042,CC11CM64
2,C,24.193548387096776,0.11277100000000001,54.83870967741935,0.404783,0.07046555,0.0,2.27313,CC11CM64
3,D,3.225806451612903,0.131491,66.93548387096774,0.260702,0.06773285000000001,0.007304475391966095,0.845327,CC11CM64
4,E,1.6129032258064515,0.127139,50.0,0.12193399999999999,0.055770349999999996,0.014060817393979795,0.252692,CC11CM64
0,A,61.40350877192982,0.0564245,67.54385964912281,0.138389,0.051,0.0,3.19885,CC11CM65
1,B,40.35087719298246,0.0886445,70.17543859649123,0.10437,0.041811275000000016,0.0,2.75523,CC11CM65
2,C,21.05263157894737,0.128631,64.03508771929825,0.1732,0.08455170000000001,0.0,2.02775,CC11CM65
3,D,1.7543859649122806,0.14361400000000002,69.29824561403508,0.1909185,0.0484584,0.0,0.796084,CC11CM65
4,E,1.7543859649122806,0.2203345,42.98245614035088,0.101917,0.0609513,0.0,0.195357,CC11CM65
0,A,75.38461538461539,0.0646485,69.23076923076923,0.222194,0.06284277500000002,0.0,3.53841,CC11CM66
