,reference,adcl_1,adcl_2,prichness,edpl_1,edpl_2,bcd,sensitivity,community
1,B,56.92307692307692,0.098703,73.07692307692308,0.24699425000000003,0.05492957500000001,0.0,3.03979,CC11CM66
2,C,15.384615384615385,0.11277100000000001,54.61538461538461,0.25005625000000004,0.0878357,0.0,2.12802,CC11CM66
3,D,3.076923076923077,0.14811400000000002,63.84615384615385,0.3420315,0.0484584,0.0,0.81571,CC11CM66
4,E,1.5384615384615385,0.2132365,44.61538461538461,,0.06301949999999999,0.006909554245698362,0.235315,CC11CM66
0,A,79.36507936507937,0.049283,72.22222222222223,0.16637749999999998,0.05155455,0.0,3.60816,CC11CM67
1,B,53.96825396825397,0.09135900000000001,70.63492063492063,,0.04161845,0.0,3.06806,CC11CM67
2,C,22.22222222222222,0.102809,65.07936507936508,0.147533,0.07453305,0.0,2.1245700000000003,CC11CM67
3,D,1.5873015873015872,0.13487849999999998,59.523809523809526,0.23162225000000003,0.065448875,0.012798580751441423,0.8498629999999999,CC11CM67
4,E,1.5873015873015872,0.12630750000000002,45.23809523809524,,0.051714325,0.0,0.233249,CC11CM67
0,A,69.49152542372882,0.067494,74.57627118644068,0.138389,0.0446678,0.0,3.229,CC11CM68
1,B,38.983050847457626,0.09507099999999999,70.33898305084746,0.24281100000000003,0.07235165,0.0,2.75009,CC11CM68
2,C,25.423728813559322,0.119564,65.2542372881356,0.19295900000000002,0.0464313,0.0,2.03167,CC11CM68
3,D,5.084745762711864,0.140436,68.64406779661017,0.13631325,0.06398025,0.0,0.7914220000000001,CC11CM68
4,E,1.694915254237288,0.204602,42.3728813559322,0.101917,0.058154700000000004,0.0,0.199223,CC11CM68
0,A,76.27118644067797,0.06378249999999999,76.27118644067797,0.12246325,0.0440691,0.012061797464456191,3.4462300000000003,CC11CM69
1,B,47.45762711864407,0.099829,74.57627118644068,,0.04966487500000002,0.012061797464456191,2.86919,CC11CM69
2,C,20.338983050847457,0.111029,59.32203389830509,0.15359774999999998,0.05325119999999999,0.012061797464456191,2.08691,CC11CM69
3,D,5.084745762711864,0.144258,64.40677966101696,0.188788,0.05092010000000001,0.012061797464456191,0.834024,CC11CM69
4,E,1.694915254237288,0.197152,46.610169491525426,,0.0579438,0.045149526666737334,0.219133,CC11CM69
0,A,70.2127659574468,0.0808135,73.40425531914893,0.3058385,0.05028135,0.006587507299531806,3.3170300000000004,CC11CM70
1,B,42.5531914893617,0.091679,68.08510638297872,0.1266685,0.06406709999999999,0.006587507299531806,2.81253,CC11CM70
2,C,19.148936170212767,0.13058550000000002,59.57446808510638,0.33681000000000005,0.07010317499999999,0.006587507299531806,2.03201,CC11CM70
3,D,2.127659574468085,0.12415900000000002,59.57446808510638,0.131615,0.0691823,0.006587507299531806,0.764568,CC11CM70
4,E,0.0,0.204297,47.87234042553192,,0.06362580000000001,0.006587507299531806,0.212371,CC11CM70
0,A,74.46808510638297,0.092258,76.59574468085107,,0.05434332500000001,0.005851123912797921,3.25585,CC11CM71
1,B,46.808510638297875,0.099829,77.65957446808511,,0.047848550000000004,0.005851123912797921,2.7994,CC11CM71
2,C,14.893617021276595,0.119949,64.8936170212766,0.13598425,0.08203875000000001,0.005851123912797921,2.03133,CC11CM71
3,D,2.127659574468085,0.131726,70.2127659574468,0.19875825,0.0661154,0.005851123912797921,0.8359059999999999,CC11CM71
4,E,0.0,0.182,45.744680851063826,0.116563,0.0643395,0.016170076799306182,0.222289,CC11CM71
0,A,66.66666666666667,0.065899,73.14814814814815,0.231584,0.082178625,0.00655321960211834,3.4702900000000003,CC11CM72
1,B,38.888888888888886,0.09135900000000001,69.44444444444444,0.13085175,0.06822254999999999,0.00655321960211834,3.01876,CC11CM72
2,C,22.22222222222222,0.1058385,65.74074074074075,0.414959,0.0972053,0.00655321960211834,2.10544,CC11CM72
3,D,5.555555555555555,0.146922,65.74074074074075,0.33225825,0.06393950000000001,0.00655321960211834,0.828775,CC11CM72
4,E,0.0,0.1898415,49.074074074074076,0.11273275,0.0643395,0.006885819050055427,0.230112,CC11CM72
0,A,71.69811320754717,0.063715,70.75471698113208,0.134693,0.05739750000000001,0.0060836579655020795,3.50408,CC11CM73
1,B,50.943396226415096,0.083491,75.47169811320755,0.163099,0.05341030000000002,0.0060836579655020795,3.09714,CC11CM73
2,C,22.641509433962263,0.099755,73.58490566037736,0.24962250000000002,0.0710462,0.0060836579655020795,2.28044,CC11CM73
3,D,1.8867924528301887,0.122138,64.15094339622641,0.12504575,0.0459596,0.047734653676196566,0.867518,CC11CM73
4,E,1.8867924528301887,0.1514305,61.320754716981135,,0.055230774999999996,0.008744681941667947,0.253975,CC11CM73
0,A,72.0,0.08612,71.0,0.26178275,0.094818175,0.003781022054176798,3.33848,CC11CM74
1,B,42.0,0.12473900000000004,61.0,0.20967449999999999,0.08372195000000002,0.003781022054176798,2.78309,CC11CM74
2,C,26.0,0.10411300000000001,68.0,0.3196005,0.0828243,0.003781022054176798,2.10825,CC11CM74
3,D,4.0,0.152291,58.0,0.145642,0.053791099999999994,0.003781022054176798,0.8634620000000001,CC11CM74
4,E,2.0,0.14058299999999999,53.0,,0.049970200000000006,0.003781022054176798,0.233885,CC11CM74
0,A,70.3125,0.05316,74.21875,0.141983,0.07943510000000001,0.004661415411994297,3.5333900000000003,CC11CM75
1,B,39.0625,0.07585800000000001,65.625,0.13338850000000002,0.063921875,0.004661415411994297,3.06029,CC11CM75
2,C,18.75,0.10630400000000001,56.25,0.1544605,0.08768989999999999,0.004661415411994297,2.22499,CC11CM75
3,D,3.125,0.12984,64.84375,0.1457695,0.07147245,0.045081622349377314,0.8875549999999999,CC11CM75
4,E,0.0,0.125263,46.875,0.116563,0.05912445000000001,0.004661415411994297,0.256452,CC11CM75
0,A,75.0,0.072474,70.0,0.3058385,0.06922729999999999,0.0,3.44911,CC11CM76
1,B,48.333333333333336,0.085214,71.66666666666667,0.17235475,0.08123910000000001,0.0,2.9781,CC11CM76
2,C,26.666666666666668,0.116287,60.833333333333336,0.33681000000000005,0.07627515000000001,0.0,2.2241,CC11CM76
3,D,3.3333333333333335,0.1365555,61.666666666666664,0.140705,0.0687481,0.0,0.852784,CC11CM76
4,E,1.6666666666666667,0.17666600000000002,50.0,0.11173499999999999,0.05162755000000001,0.0,0.225558,CC11CM76
0,A,76.81159420289855,0.056242,81.8840579710145,0.16637749999999998,0.066026225,0.0,3.7473,CC11CM77
1,B,42.028985507246375,0.07108249999999999,72.46376811594203,0.284314,0.074493425,0.0,3.21382,CC11CM77
2,C,20.28985507246377,0.13889400000000002,62.31884057971015,0.20145000000000002,0.05563490000000002,0.0,2.2688900000000003,CC11CM77
3,D,2.898550724637681,0.14688900000000002,60.14492753623188,0.2258355,0.0611232,0.0,0.8728229999999999,CC11CM77
4,E,1.4492753623188406,0.164566,50.72463768115942,,0.05681995,0.0033210332103321034,0.23557600000000006,CC11CM77
0,A,73.01587301587301,0.06385,72.22222222222223,0.222194,0.0648408,0.013326596349396829,3.3867199999999995,CC11CM78
1,B,46.03174603174603,0.09013550000000001,65.07936507936508,0.20967449999999999,0.055212425,0.013326596349396829,2.85676,CC11CM78
2,C,20.634920634920636,0.116094,57.93650793650794,0.25866100000000003,0.06785934999999998,0.013326596349396829,2.08515,CC11CM78
3,D,3.1746031746031744,0.130732,67.46031746031746,0.13023475,0.06567105000000001,0.05335492624852278,0.758957,CC11CM78
4,E,1.5873015873015872,0.21769550000000004,47.61904761904762,,0.0578194,0.013326596349396829,0.206549,CC11CM78
0,A,67.6923076923077,0.063715,74.61538461538461,0.175707,0.049725874999999996,0.0,3.34492,CC11CM79
1,B,46.15384615384615,0.104432,72.3076923076923,0.24281100000000003,0.06190295,0.0,2.88437,CC11CM79
2,C,20.0,0.128623,57.69230769230769,0.15273499999999998,0.06903327499999999,0.0,2.00095,CC11CM79
3,D,4.615384615384615,0.1455815,60.76923076923077,0.204457,0.090526,0.0,0.800879,CC11CM79
4,E,0.0,0.17937,44.61538461538461,0.101917,0.06484519999999999,0.000174927713694782,0.222441,CC11CM79
0,A,76.19047619047619,0.057797,69.84126984126983,0.315168,0.05739750000000001,0.0,3.68812,CC11CM80
1,B,57.142857142857146,0.095206,65.87301587301587,0.13085175,0.06121449999999999,0.0,3.20655,CC11CM80
2,C,23.80952380952381,0.09480849999999999,51.58730158730159,0.23154550000000002,0.10423107499999999,0.0,2.31617,CC11CM80
3,D,3.1746031746031744,0.132848,69.04761904761905,0.30080799999999996,0.0531411,0.0,0.8861389999999999,CC11CM80
4,E,1.5873015873015872,0.143909,52.38095238095238,0.101917,0.0562798,0.002502913310026853,0.247006,CC11CM80
0,A,66.66666666666667,0.0630735,72.5,0.268681,0.061475199999999994,0.0010934099060893737,3.58239,CC11CM81
1,B,43.333333333333336,0.10594700000000001,60.833333333333336,0.142237,0.0636454,0.0010934099060893737,3.05388,CC11CM81
2,C,16.666666666666668,0.12631900000000001,53.333333333333336,0.29773550000000004,0.0651027,0.0010934099060893737,2.21057,CC11CM81
3,D,5.0,0.130492,63.333333333333336,0.187505,0.051811224999999995,0.007486785001748287,0.885441,CC11CM81
4,E,1.6666666666666667,0.14103800000000002,51.666666666666664,,0.058294725,0.0010934099060893737,0.246507,CC11CM81
0,A,68.85245901639344,0.05316,74.59016393442623,0.15704800000000002,0.0824056,0.0,3.39184,CC11CM82
1,B,39.34426229508197,0.11206500000000001,67.21311475409836,0.201401,0.07936130000000001,0.0,2.92102,CC11CM82
2,C,16.39344262295082,0.128631,63.114754098360656,0.144783,0.05673402500000001,0.0,2.14316,CC11CM82
3,D,3.278688524590164,0.144742,63.9344262295082,0.162669,0.04832204999999999,0.0,0.855826,CC11CM82
4,E,1.639344262295082,0.150309,51.63934426229508,,0.06264905,0.0,0.250204,CC11CM82
0,A,66.66666666666667,0.055708499999999994,78.33333333333333,0.30304074999999997,0.0793992,0.0,3.74095,CC11CM83
1,B,36.666666666666664,0.0942485,69.16666666666667,0.18688975000000002,0.08220825000000001,0.0,3.19831,CC11CM83
2,C,11.666666666666666,0.111267,52.5,0.18180475000000001,0.08973690000000001,0.0005448381628864315,2.26589,CC11CM83
3,D,3.3333333333333335,0.1343895,63.333333333333336,0.22179900000000002,0.06091100000000001,0.0016160636729087125,0.90532,CC11CM83
4,E,0.0,0.15878350000000002,51.666666666666664,0.101917,0.0656408,0.00024207702083879688,0.246158,CC11CM83
0,A,70.96774193548387,0.0559505,70.16129032258064,0.222194,0.0797913,0.006240585323864859,3.67484,CC11CM84
1,B,51.61290322580645,0.0962575,66.93548387096774,0.20967449999999999,0.053784275000000006,0.006240585323864859,3.15016,CC11CM84
2,C,22.580645161290324,0.11700650000000001,59.67741935483871,0.25866100000000003,0.08093215000000001,0.006240585323864859,2.2517400000000003,CC11CM84
3,D,6.451612903225806,0.13577050000000002,66.12903225806451,0.165122,0.06808992500000001,0.04456606724003128,0.890071,CC11CM84
4,E,1.6129032258064515,0.151227,50.0,,0.055463950000000005,0.022210563133962927,0.235221,CC11CM84
0,A,73.77049180327869,0.07621649999999999,72.1311475409836,0.15704800000000002,0.05782074999999999,0.0,3.60144,CC11CM85
1,B,45.90163934426229,0.096317,63.9344262295082,0.284314,0.075603475,0.0,3.04467,CC11CM85
2,C,14.754098360655737,0.10537700000000001,66.39344262295081,0.163806,0.09162769999999999,0.0,2.17792,CC11CM85
3,D,3.278688524590164,0.127625,58.19672131147541,0.2325795,0.059126075000000014,0.0,0.901595,CC11CM85
4,E,1.639344262295082,0.15313500000000002,43.442622950819676,0.11948650000000001,0.05715459999999999,0.0,0.236887,CC11CM85
0,A,75.92592592592592,0.069879,67.5925925925926,0.33172925,0.06031855,0.0,3.61511,CC11CM86
1,B,44.44444444444444,0.0947665,59.25925925925926,0.16302999999999998,0.08310645,0.0,3.09895,CC11CM86
2,C,11.11111111111111,0.101935,52.77777777777778,0.29773550000000004,0.05919035,0.0,2.23395,CC11CM86
3,D,1.8518518518518519,0.130492,67.5925925925926,0.2308510000000001,0.07964550000000001,0.0,0.848326,CC11CM86
4,E,0.0,0.1162055,44.44444444444444,0.116563,0.05790024999999999,0.003648404206395438,0.265831,CC11CM86
0,A,68.62745098039215,0.048151,67.6470588235294,0.16357975,0.058816974999999994,0.0,3.3408900000000004,CC11CM87
1,B,49.01960784313726,0.1035015,64.70588235294117,0.24281100000000003,0.06097557500000001,0.0,2.84996,CC11CM87
2,C,23.529411764705884,0.126795,51.96078431372549,0.224242,0.08252032499999999,0.0,1.99056,CC11CM87
3,D,1.9607843137254901,0.1458215,63.72549019607843,0.397389,0.06889289999999999,0.0,0.782048,CC11CM87
4,E,1.9607843137254901,0.127749,41.1764705882353,0.11633800000000001,0.06324682499999999,0.009816149297856614,0.234198,CC11CM87
0,A,68.33333333333333,0.059324,65.0,0.361655,0.05885415000000001,0.0007515004272228456,3.5236300000000003,CC11CM88
1,B,38.333333333333336,0.086454,62.5,0.135035,0.065444,0.0007515004272228456,3.05189,CC11CM88
2,C,26.666666666666668,0.092852,69.16666666666667,0.2855725,0.060994700000000006,0.0007515004272228456,2.23792,CC11CM88
3,D,3.3333333333333335,0.1259855,63.333333333333336,0.18717725000000002,0.090880075,0.0007515004272228456,0.8630059999999999,CC11CM88
4,E,1.6666666666666667,0.15676500000000002,43.333333333333336,0.101917,0.0526383,0.01430494256111685,0.228426,CC11CM88
0,A,72.58064516129032,0.034814,65.3225806451613,,0.051404475000000005,0.0,3.53191,CC11CM89
1,B,50.0,0.072052,63.70967741935484,0.18368025,0.052204600000000004,0.0,3.00305,CC11CM89
2,C,20.967741935483872,0.09275800000000001,64.51612903225806,0.1483875,0.07193625,0.0,2.1741,CC11CM89
3,D,4.838709677419355,0.12959500000000002,73.38709677419355,0.23191375,0.061782875,0.0,0.912826,CC11CM89
4,E,0.0,0.1508525,53.225806451612904,,0.063123825,0.0,0.252533,CC11CM89
0,A,75.0,0.0793005,79.16666666666667,0.13030049999999999,0.07149945,0.0,3.43278,CC11CM90
1,B,45.833333333333336,0.1021305,80.20833333333333,0.284314,0.05359465,0.0,2.9684,CC11CM90
2,C,14.583333333333334,0.128631,71.875,0.69503425,0.0459049,0.0,2.17137,CC11CM90
3,D,8.333333333333334,0.129332,68.75,0.28991425,0.06024587500000001,0.0,0.830406,CC11CM90
4,E,2.0833333333333335,0.23036399999999999,48.958333333333336,0.11633800000000001,0.06587699999999999,0.0,0.218342,CC11CM90
0,A,74.57627118644068,0.049283,74.57627118644068,0.127198,0.04580455,0.0,3.67125,CC11CM91
1,B,59.32203389830509,0.07327600000000001,73.72881355932203,,0.04965242500000001,0.0,3.1934,CC11CM91
2,C,27.11864406779661,0.123698,62.71186440677966,0.23284675,0.06620100000000001,0.0,2.37348,CC11CM91
3,D,6.779661016949152,0.129647,72.88135593220339,0.20580425,0.06307995000000001,0.0,0.919426,CC11CM91
4,E,1.694915254237288,0.1606975,47.45762711864407,,0.060610625,0.03215910066077405,0.241761,CC11CM91
0,A,71.69811320754717,0.093214,70.75471698113208,0.250022,0.085601325,0.008444974110298348,3.58185,CC11CM92
1,B,35.84905660377358,0.10594700000000001,59.43396226415094,0.149067,0.0734079,0.008444974110298348,3.10255,CC11CM92
2,C,18.867924528301888,0.128615,50.0,0.2074235,0.0972053,0.008444974110298348,2.12425,CC11CM92
3,D,1.8867924528301887,0.1302625,61.320754716981135,0.168843,0.0575342,0.010937628738568015,0.856511,CC11CM92
4,E,0.0,0.17666600000000002,47.16981132075472,0.101917,0.0571118,0.021680978402289882,0.24259,CC11CM92
0,A,77.04918032786885,0.06378249999999999,72.1311475409836,0.274941,0.05438997500000001,0.0,3.5085,CC11CM93
1,B,49.18032786885246,0.09864400000000001,66.39344262295081,0.20967449999999999,0.07467445,0.0,2.95661,CC11CM93
2,C,16.39344262295082,0.128234,46.721311475409834,0.25005625000000004,0.0864735,0.0,2.07255,CC11CM93
3,D,0.0,0.14843900000000002,66.39344262295081,0.137899,0.06743175000000001,0.0,0.796067,CC11CM93
4,E,0.0,0.12870499999999999,42.622950819672134,0.118687,0.058191849999999996,0.008290003967508196,0.243244,CC11CM93
0,A,75.47169811320755,0.079385,67.9245283018868,0.242743,0.06987405000000002,0.018440963465142644,3.32634,CC11CM94
1,B,49.056603773584904,0.099829,71.69811320754717,0.13085175,0.054443074999999994,0.018440963465142644,2.82361,CC11CM94
2,C,22.641509433962263,0.104898,58.490566037735846,0.22087925,0.081524475,0.018440963465142644,2.02773,CC11CM94
3,D,3.7735849056603774,0.13003299999999998,62.264150943396224,0.14157949999999997,0.07618464999999999,0.0259302854079504,0.807319,CC11CM94
4,E,1.8867924528301887,0.1913935,43.39622641509434,0.125343,0.0573601,0.018440963465142644,0.233531,CC11CM94
0,A,78.68852459016394,0.079385,66.39344262295081,0.19420550000000003,0.0948248,0.0,3.58441,CC11CM95
1,B,50.81967213114754,0.096947,68.0327868852459,0.135035,0.05141419999999999,0.0,3.06252,CC11CM95
2,C,22.950819672131146,0.104898,57.377049180327866,0.15273499999999998,0.0878357,0.0,2.19163,CC11CM95
3,D,6.557377049180328,0.14741600000000002,70.49180327868852,0.14157949999999997,0.047446875,0.0,0.862281,CC11CM95
4,E,0.0,0.189996,43.442622950819676,,0.05930155,0.02285824460678249,0.222816,CC11CM95
0,A,76.0,0.060619,71.0,0.13474950000000002,0.05612545000000001,0.0,3.3812,CC11CM96
1,B,44.0,0.10927,75.0,0.20130800000000001,0.060728375000000015,0.0,2.88374,CC11CM96
2,C,28.0,0.1357485,68.0,0.224242,0.08768989999999999,0.0,2.14516,CC11CM96
3,D,8.0,0.1306175,69.0,0.1114265,0.0485298,0.0,0.814693,CC11CM96
4,E,2.0,0.17846199999999998,56.0,0.12144500000000001,0.06482969999999999,0.0,0.233362,CC11CM96
0,A,78.94736842105263,0.09278900000000001,71.05263157894737,0.138389,0.0504599,0.001490280777537797,3.44555,CC11CM97
1,B,52.63157894736842,0.09864400000000001,71.9298245614035,0.284314,0.055054375,0.001490280777537797,2.98022,CC11CM97
2,C,15.789473684210526,0.1080825,61.40350877192982,0.160274,0.06621015000000001,0.001490280777537797,2.0640400000000003,CC11CM97
3,D,1.7543859649122806,0.130847,69.29824561403508,0.157178,0.06518655,0.001490280777537797,0.8384450000000001,CC11CM97
4,E,0.0,0.182,43.85964912280702,0.118687,0.063123825,0.001490280777537797,0.226027,CC11CM97
0,A,75.80645161290323,0.063715,73.38709677419355,0.138389,0.05612545000000001,0.0021153846153846158,3.51187,CC11CM98
1,B,50.0,0.109365,75.0,,0.04545067500000002,0.0021153846153846158,2.98202,CC11CM98
2,C,22.580645161290324,0.12823800000000002,59.67741935483871,0.15359774999999998,0.06706137499999999,0.0021153846153846158,2.14962,CC11CM98
3,D,3.225806451612903,0.1449835,67.74193548387096,0.127096,0.0559188,0.0021153846153846158,0.8792559999999999,CC11CM98
4,E,0.0,0.1834055,45.96774193548387,,0.06114164999999999,0.009546770565379772,0.232795,CC11CM98
0,A,80.35714285714286,0.089153,71.42857142857143,0.138389,0.057028175,0.0,3.43827,CC11CM99
1,B,46.42857142857143,0.09928100000000001,65.17857142857143,0.179944,0.0666495,0.0,2.95101,CC11CM99
2,C,16.071428571428573,0.128855,61.607142857142854,0.14503425,0.07057327499999999,0.0,2.07351,CC11CM99
3,D,1.7857142857142858,0.130492,69.64285714285714,0.1667455,0.06704965,0.0,0.854282,CC11CM99
4,E,0.0,0.12030750000000001,38.392857142857146,,0.05715459999999999,0.0,0.240882,CC11CM99
