community,A,A_adcl,B,B_adcl,C,C_adcl,D,D_adcl,E,E_adcl,A_edpl,B_edpl,C_edpl,D_edpl,E_edpl,A_prichness,B_prichness,C_prichness,D_prichness,E_prichness,A_mindistl,B_mindistl,C_mindistl,D_mindistl,E_mindistl
CC11CM0,0.09090909090909091,0.23636363636363636,0.12727272727272726,0.5272727272727272,0.4,0.7818181818181819,0.5849056603773585,0.9636363636363636,0.2545454545454545,0.9818181818181818,0.5454545454545454,0.5454545454545454,0.7818181818181819,0.8181818181818182,0.6181818181818182,0.09090909090909091,0.10909090909090909,0.2545454545454545,0.2,0.23636363636363636,0.03636363636363636,0.18181818181818182,0.03636363636363636,0.10909090909090909,0.34545454545454546
CC11CM1,0.0821917808219178,0.3287671232876712,0.1232876712328767,0.6027397260273972,0.3698630136986301,0.8082191780821918,0.6111111111111112,0.9452054794520548,0.09722222222222222,0.9863013698630136,0.4520547945205479,0.5753424657534246,0.7123287671232876,0.7534246575342466,0.6301369863013698,0.1232876712328767,0.1095890410958904,0.136986301369863,0.1643835616438356,0.3424657534246575,0.0547945205479452,0.1232876712328767,0.1506849315068493,0.2328767123287671,0.3013698630136986
CC11CM2,0.025,0.175,0.15,0.5,0.35,0.8,0.725,0.95,0.25,0.975,0.475,0.475,0.775,0.625,0.775,0.15,0.225,0.2,0.15,0.375,0.0,0.15,0.1,0.25,0.175
CC11CM3,0.05084745762711865,0.2542372881355932,0.0847457627118644,0.5932203389830508,0.288135593220339,0.7796610169491526,0.6610169491525424,0.9322033898305084,0.1864406779661017,0.9830508474576272,0.4915254237288136,0.576271186440678,0.7288135593220338,0.6949152542372882,0.6610169491525424,0.11864406779661017,0.15254237288135594,0.0847457627118644,0.13559322033898305,0.3050847457627119,0.0,0.1016949152542373,0.06779661016949153,0.22033898305084745,0.2542372881355932
CC11CM4,0.0,0.28846153846153844,0.11538461538461539,0.5384615384615384,0.29411764705882354,0.7692307692307693,0.5769230769230769,0.9423076923076923,0.21153846153846154,0.9807692307692307,0.6346153846153846,0.6346153846153846,0.6538461538461539,0.7115384615384616,0.5961538461538461,0.19230769230769232,0.11538461538461539,0.1346153846153846,0.11538461538461539,0.28846153846153844,0.019230769230769232,0.09615384615384616,0.11538461538461539,0.21153846153846154,0.3269230769230769
CC11CM5,0.08196721311475409,0.21311475409836064,0.16393442622950818,0.5409836065573771,0.3442622950819672,0.8032786885245902,0.6229508196721312,0.9836065573770492,0.23728813559322035,1.0,0.5409836065573771,0.639344262295082,0.7213114754098361,0.7213114754098361,0.6721311475409836,0.13114754098360656,0.14754098360655737,0.06557377049180328,0.08196721311475409,0.32786885245901637,0.03278688524590164,0.09836065573770492,0.11475409836065574,0.22950819672131148,0.3114754098360656
CC11CM6,0.037037037037037035,0.2962962962962963,0.09259259259259259,0.6111111111111112,0.3333333333333333,0.8148148148148148,0.7037037037037037,0.9814814814814815,0.2222222222222222,0.9814814814814815,0.5555555555555556,0.7037037037037037,0.7592592592592593,0.7777777777777778,0.6111111111111112,0.16666666666666666,0.16666666666666666,0.12962962962962962,0.18518518518518517,0.2222222222222222,0.018518518518518517,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.3333333333333333
CC11CM7,0.07462686567164178,0.34328358208955223,0.11940298507462686,0.6119402985074627,0.29850746268656714,0.8208955223880597,0.582089552238806,0.9701492537313433,0.208955223880597,0.9850746268656716,0.5671641791044776,0.6716417910447762,0.7313432835820896,0.7611940298507462,0.6119402985074627,0.16417910447761194,0.13432835820895522,0.14925373134328357,0.14925373134328357,0.2537313432835821,0.029850746268656716,0.1044776119402985,0.13432835820895522,0.1791044776119403,0.31343283582089554
CC11CM8,0.07692307692307693,0.2923076923076923,0.13846153846153847,0.5846153846153846,0.2923076923076923,0.8769230769230769,0.640625,0.9538461538461539,0.21875,0.9846153846153847,0.5384615384615384,0.6,0.7538461538461538,0.676923076923077,0.6615384615384615,0.1076923076923077,0.15384615384615385,0.13846153846153847,0.12307692307692308,0.3384615384615385,0.03076923076923077,0.07692307692307693,0.09230769230769231,0.23076923076923078,0.3076923076923077
CC11CM9,0.05263157894736842,0.2807017543859649,0.07017543859649122,0.49122807017543857,0.3157894736842105,0.7894736842105263,0.5964912280701754,0.9473684210526315,0.24561403508771928,0.9824561403508771,0.5964912280701754,0.5614035087719298,0.7719298245614035,0.7894736842105263,0.631578947368421,0.15789473684210525,0.15789473684210525,0.14035087719298245,0.15789473684210525,0.2631578947368421,0.017543859649122806,0.08771929824561403,0.08771929824561403,0.15789473684210525,0.3333333333333333
CC11CM10,0.07575757575757576,0.2727272727272727,0.16666666666666666,0.5303030303030303,0.3787878787878788,0.8181818181818182,0.6515151515151515,0.9393939393939394,0.27692307692307694,1.0,0.5757575757575758,0.5909090909090909,0.7727272727272727,0.7878787878787878,0.6515151515151515,0.19696969696969696,0.18181818181818182,0.13636363636363635,0.15151515151515152,0.2727272727272727,0.015151515151515152,0.10606060606060606,0.09090909090909091,0.12121212121212122,0.30303030303030304
CC11CM11,0.046153846153846156,0.3230769230769231,0.07692307692307693,0.5846153846153846,0.24615384615384617,0.7538461538461538,0.6461538461538462,0.9692307692307692,0.23809523809523808,0.9846153846153847,0.6153846153846154,0.6615384615384615,0.7384615384615385,0.7076923076923077,0.6461538461538462,0.12307692307692308,0.12307692307692308,0.12307692307692308,0.1076923076923077,0.3076923076923077,0.03076923076923077,0.09230769230769231,0.046153846153846156,0.2153846153846154,0.3230769230769231
CC11CM12,0.046875,0.28125,0.15625,0.59375,0.375,0.796875,0.6666666666666666,0.953125,0.2698412698412698,0.984375,0.515625,0.609375,0.703125,0.78125,0.609375,0.15625,0.15625,0.109375,0.15625,0.234375,0.0,0.125,0.046875,0.140625,0.328125
CC11CM13,0.06349206349206349,0.4126984126984127,0.09523809523809523,0.5555555555555556,0.3333333333333333,0.7936507936507936,0.6825396825396826,0.9523809523809523,0.22580645161290322,1.0,0.6349206349206349,0.6349206349206349,0.7301587301587301,0.7777777777777778,0.6666666666666666,0.07936507936507936,0.12698412698412698,0.12698412698412698,0.15873015873015872,0.2698412698412698,0.06349206349206349,0.06349206349206349,0.1111111111111111,0.1746031746031746,0.31746031746031744
CC11CM14,0.04918032786885246,0.26229508196721313,0.13114754098360656,0.639344262295082,0.32786885245901637,0.8032786885245902,0.6885245901639344,0.9672131147540983,0.22950819672131148,0.9836065573770492,0.5901639344262295,0.6721311475409836,0.7704918032786885,0.8688524590163934,0.5573770491803278,0.11475409836065574,0.09836065573770492,0.13114754098360656,0.21311475409836064,0.2786885245901639,0.01639344262295082,0.16393442622950818,0.08196721311475409,0.13114754098360656,0.36065573770491804
CC11CM15,0.046153846153846156,0.2923076923076923,0.13846153846153847,0.5538461538461539,0.3384615384615385,0.8307692307692308,0.546875,0.9692307692307692,0.18461538461538463,1.0,0.5846153846153846,0.6,0.6615384615384615,0.7076923076923077,0.6923076923076923,0.15384615384615385,0.16923076923076924,0.15384615384615385,0.15384615384615385,0.38461538461538464,0.015384615384615385,0.12307692307692308,0.13846153846153847,0.2,0.27692307692307694
CC11CM16,0.03076923076923077,0.2923076923076923,0.09230769230769231,0.6,0.2923076923076923,0.8,0.640625,0.9230769230769231,0.19047619047619047,1.0,0.5846153846153846,0.7076923076923077,0.7384615384615385,0.7384615384615385,0.6615384615384615,0.12307692307692308,0.12307692307692308,0.1076923076923077,0.15384615384615385,0.3230769230769231,0.0,0.07692307692307693,0.09230769230769231,0.18461538461538463,0.3076923076923077
CC11CM17,0.0,0.14285714285714285,0.07936507936507936,0.5396825396825397,0.2698412698412698,0.7301587301587301,0.6666666666666666,0.9682539682539683,0.23809523809523808,0.9841269841269841,0.5238095238095238,0.6507936507936508,0.6507936507936508,0.746031746031746,0.6507936507936508,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.30158730158730157,0.0,0.09523809523809523,0.06349206349206349,0.15873015873015872,0.2698412698412698
CC11CM18,0.03508771929824561,0.3157894736842105,0.08771929824561403,0.5789473684210527,0.2631578947368421,0.8070175438596491,0.6140350877192983,0.9824561403508771,0.19642857142857142,1.0,0.5789473684210527,0.5789473684210527,0.7543859649122807,0.6491228070175439,0.7192982456140351,0.12280701754385964,0.12280701754385964,0.14035087719298245,0.19298245614035087,0.3508771929824561,0.03508771929824561,0.15789473684210525,0.07017543859649122,0.2807017543859649,0.2631578947368421
CC11CM19,0.07575757575757576,0.30303030303030304,0.15151515151515152,0.6212121212121212,0.25757575757575757,0.803030303030303,0.6307692307692307,0.9696969696969697,0.2,1.0,0.5606060606060606,0.696969696969697,0.7272727272727273,0.7878787878787878,0.6212121212121212,0.16666666666666666,0.19696969696969696,0.09090909090909091,0.15151515151515152,0.22727272727272727,0.030303030303030304,0.07575757575757576,0.07575757575757576,0.18181818181818182,0.3181818181818182
CC11CM20,0.08928571428571429,0.26785714285714285,0.10714285714285714,0.5714285714285714,0.35714285714285715,0.7142857142857143,0.6785714285714286,0.9464285714285714,0.22641509433962265,1.0,0.5535714285714286,0.6607142857142857,0.6607142857142857,0.7678571428571429,0.6607142857142857,0.16071428571428573,0.125,0.14285714285714285,0.16071428571428573,0.30357142857142855,0.0,0.10714285714285714,0.125,0.17857142857142858,0.3392857142857143
CC11CM21,0.04918032786885246,0.29508196721311475,0.11475409836065574,0.5737704918032787,0.3114754098360656,0.7704918032786885,0.6721311475409836,0.9672131147540983,0.2459016393442623,1.0,0.5901639344262295,0.6229508196721312,0.7377049180327869,0.7213114754098361,0.6065573770491803,0.11475409836065574,0.11475409836065574,0.11475409836065574,0.09836065573770492,0.2786885245901639,0.01639344262295082,0.11475409836065574,0.09836065573770492,0.2459016393442623,0.3114754098360656
CC11CM22,0.043478260869565216,0.2898550724637681,0.10144927536231885,0.5942028985507246,0.2898550724637681,0.8695652173913043,0.6231884057971014,0.9710144927536232,0.16417910447761194,1.0,0.5507246376811594,0.6231884057971014,0.7246376811594203,0.7971014492753623,0.6666666666666666,0.13043478260869565,0.14492753623188406,0.14492753623188406,0.15942028985507245,0.3188405797101449,0.014492753623188406,0.11594202898550725,0.10144927536231885,0.17391304347826086,0.2898550724637681
CC11CM23,0.015873015873015872,0.30158730158730157,0.09523809523809523,0.5555555555555556,0.2698412698412698,0.7619047619047619,0.6190476190476191,0.9841269841269841,0.2857142857142857,0.9841269841269841,0.5396825396825397,0.7142857142857143,0.6666666666666666,0.8095238095238095,0.6666666666666666,0.1746031746031746,0.19047619047619047,0.15873015873015872,0.19047619047619047,0.23809523809523808,0.0,0.047619047619047616,0.06349206349206349,0.1111111111111111,0.30158730158730157
CC11CM24,0.037037037037037035,0.37037037037037035,0.1111111111111111,0.6111111111111112,0.3148148148148148,0.8518518518518519,0.6481481481481481,0.9444444444444444,0.18867924528301888,1.0,0.5925925925925926,0.6111111111111112,0.7222222222222222,0.7777777777777778,0.6481481481481481,0.16666666666666666,0.2037037037037037,0.2037037037037037,0.14814814814814814,0.25925925925925924,0.037037037037037035,0.09259259259259259,0.07407407407407407,0.14814814814814814,0.3333333333333333
CC11CM25,0.034482758620689655,0.29310344827586204,0.05172413793103448,0.5517241379310345,0.22413793103448276,0.8275862068965517,0.6140350877192983,0.9482758620689655,0.2631578947368421,0.9827586206896551,0.6206896551724138,0.6724137931034483,0.7068965517241379,0.6551724137931034,0.6379310344827587,0.1896551724137931,0.20689655172413793,0.20689655172413793,0.13793103448275862,0.25862068965517243,0.017241379310344827,0.08620689655172414,0.05172413793103448,0.2413793103448276,0.3275862068965517
CC11CM26,0.04477611940298507,0.2537313432835821,0.05970149253731343,0.5074626865671642,0.3283582089552239,0.7611940298507462,0.6268656716417911,0.9850746268656716,0.19402985074626866,1.0,0.6119402985074627,0.5522388059701493,0.7313432835820896,0.7313432835820896,0.6417910447761194,0.13432835820895522,0.1044776119402985,0.13432835820895522,0.14925373134328357,0.3283582089552239,0.029850746268656716,0.07462686567164178,0.11940298507462686,0.208955223880597,0.29850746268656714
CC11CM27,0.015384615384615385,0.24615384615384617,0.09230769230769231,0.5230769230769231,0.2923076923076923,0.7692307692307693,0.6461538461538462,0.9538461538461539,0.26153846153846155,0.9846153846153847,0.49230769230769234,0.5846153846153846,0.7384615384615385,0.7384615384615385,0.6153846153846154,0.13846153846153847,0.12307692307692308,0.15384615384615385,0.2,0.26153846153846155,0.046153846153846156,0.15384615384615385,0.09230769230769231,0.18461538461538463,0.3230769230769231
CC11CM28,0.05,0.21666666666666667,0.1,0.45,0.2833333333333333,0.7833333333333333,0.5833333333333334,0.9166666666666666,0.2833333333333333,0.9833333333333333,0.6,0.5666666666666667,0.6666666666666666,0.7833333333333333,0.6833333333333333,0.11666666666666667,0.2,0.16666666666666666,0.15,0.35,0.0,0.08333333333333333,0.1,0.15,0.26666666666666666
CC11CM29,0.07017543859649122,0.2631578947368421,0.14035087719298245,0.5964912280701754,0.3157894736842105,0.7719298245614035,0.625,0.9824561403508771,0.21428571428571427,0.9824561403508771,0.5614035087719298,0.5789473684210527,0.7192982456140351,0.7368421052631579,0.6491228070175439,0.12280701754385964,0.14035087719298245,0.14035087719298245,0.17543859649122806,0.22807017543859648,0.03508771929824561,0.14035087719298245,0.10526315789473684,0.19298245614035087,0.3157894736842105
CC11CM30,0.046153846153846156,0.26153846153846155,0.07692307692307693,0.5230769230769231,0.24615384615384617,0.8307692307692308,0.676923076923077,0.9692307692307692,0.2,0.9846153846153847,0.49230769230769234,0.5076923076923077,0.7384615384615385,0.6923076923076923,0.6923076923076923,0.12307692307692308,0.09230769230769231,0.13846153846153847,0.15384615384615385,0.35384615384615387,0.03076923076923077,0.13846153846153847,0.13846153846153847,0.24615384615384617,0.24615384615384617
CC11CM31,0.034482758620689655,0.29310344827586204,0.08620689655172414,0.5,0.29310344827586204,0.8275862068965517,0.6551724137931034,0.9655172413793104,0.24561403508771928,0.9827586206896551,0.6206896551724138,0.5517241379310345,0.7068965517241379,0.7413793103448276,0.6551724137931034,0.1724137931034483,0.13793103448275862,0.15517241379310345,0.22413793103448276,0.27586206896551724,0.017241379310344827,0.08620689655172414,0.10344827586206896,0.1724137931034483,0.3103448275862069
CC11CM32,0.03225806451612903,0.2903225806451613,0.08064516129032258,0.5806451612903226,0.25806451612903225,0.8064516129032258,0.4918032786885246,0.967741935483871,0.1864406779661017,1.0,0.5645161290322581,0.6290322580645161,0.7096774193548387,0.6935483870967742,0.6451612903225806,0.12903225806451613,0.14516129032258066,0.16129032258064516,0.0967741935483871,0.3064516129032258,0.016129032258064516,0.12903225806451613,0.0967741935483871,0.20967741935483872,0.27419354838709675
CC11CM33,0.06779661016949153,0.2542372881355932,0.13559322033898305,0.5084745762711864,0.3050847457627119,0.7796610169491526,0.5789473684210527,0.9830508474576272,0.23728813559322035,1.0,0.6440677966101694,0.6101694915254238,0.7288135593220338,0.7288135593220338,0.711864406779661,0.22033898305084745,0.1864406779661017,0.11864406779661017,0.15254237288135594,0.3389830508474576,0.03389830508474576,0.1694915254237288,0.1016949152542373,0.22033898305084745,0.288135593220339
CC11CM34,0.05172413793103448,0.2413793103448276,0.1206896551724138,0.5344827586206896,0.29310344827586204,0.8103448275862069,0.6379310344827587,0.9655172413793104,0.2413793103448276,0.9827586206896551,0.603448275862069,0.603448275862069,0.7586206896551724,0.8103448275862069,0.6206896551724138,0.13793103448275862,0.1896551724137931,0.1206896551724138,0.13793103448275862,0.27586206896551724,0.017241379310344827,0.10344827586206896,0.10344827586206896,0.1724137931034483,0.3275862068965517
CC11CM35,0.1111111111111111,0.18518518518518517,0.14814814814814814,0.5,0.4074074074074074,0.7962962962962963,0.7407407407407407,0.9814814814814815,0.2962962962962963,0.9814814814814815,0.5555555555555556,0.6111111111111112,0.7222222222222222,0.7962962962962963,0.7222222222222222,0.16666666666666666,0.18518518518518517,0.16666666666666666,0.14814814814814814,0.25925925925925924,0.018518518518518517,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.2037037037037037
CC11CM36,0.05263157894736842,0.2807017543859649,0.10526315789473684,0.5263157894736842,0.2807017543859649,0.7894736842105263,0.5964912280701754,0.9649122807017544,0.26785714285714285,0.9824561403508771,0.5789473684210527,0.5964912280701754,0.7192982456140351,0.7543859649122807,0.6491228070175439,0.15789473684210525,0.14035087719298245,0.08771929824561403,0.12280701754385964,0.2807017543859649,0.03508771929824561,0.10526315789473684,0.08771929824561403,0.21052631578947367,0.3157894736842105
CC11CM37,0.07462686567164178,0.26865671641791045,0.16417910447761194,0.5970149253731343,0.31343283582089554,0.8059701492537313,0.6716417910447762,0.9402985074626866,0.25757575757575757,0.9850746268656716,0.44776119402985076,0.5522388059701493,0.746268656716418,0.7910447761194029,0.6119402985074627,0.11940298507462686,0.16417910447761194,0.14925373134328357,0.14925373134328357,0.2537313432835821,0.029850746268656716,0.11940298507462686,0.07462686567164178,0.14925373134328357,0.29850746268656714
CC11CM38,0.03333333333333333,0.4166666666666667,0.11666666666666667,0.6333333333333333,0.3333333333333333,0.8166666666666667,0.6166666666666667,0.95,0.18333333333333332,1.0,0.55,0.6333333333333333,0.7166666666666667,0.7166666666666667,0.6333333333333333,0.15,0.15,0.15,0.15,0.35,0.05,0.1,0.15,0.25,0.3333333333333333
CC11CM39,0.05555555555555555,0.2777777777777778,0.1111111111111111,0.5185185185185185,0.3333333333333333,0.8333333333333334,0.6481481481481481,0.9444444444444444,0.12962962962962962,0.9814814814814815,0.6111111111111112,0.5555555555555556,0.6851851851851852,0.7962962962962963,0.6481481481481481,0.12962962962962962,0.12962962962962962,0.1111111111111111,0.12962962962962962,0.2777777777777778,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.37037037037037035
CC11CM40,0.05970149253731343,0.2835820895522388,0.16417910447761194,0.582089552238806,0.34328358208955223,0.7910447761194029,0.696969696969697,0.9701492537313433,0.21212121212121213,0.9850746268656716,0.5522388059701493,0.5671641791044776,0.746268656716418,0.7014925373134329,0.6865671641791045,0.13432835820895522,0.1791044776119403,0.14925373134328357,0.19402985074626866,0.29850746268656714,0.029850746268656716,0.11940298507462686,0.08955223880597014,0.26865671641791045,0.26865671641791045
CC11CM41,0.06451612903225806,0.25806451612903225,0.0967741935483871,0.5,0.2903225806451613,0.8064516129032258,0.6833333333333333,0.9516129032258065,0.3064516129032258,1.0,0.532258064516129,0.5967741935483871,0.7419354838709677,0.7580645161290323,0.6774193548387096,0.1774193548387097,0.1935483870967742,0.14516129032258066,0.22580645161290322,0.3709677419354839,0.016129032258064516,0.0967741935483871,0.11290322580645161,0.20967741935483872,0.27419354838709675
CC11CM42,0.11290322580645161,0.3064516129032258,0.11290322580645161,0.6290322580645161,0.3709677419354839,0.8870967741935484,0.6065573770491803,0.9838709677419355,0.18032786885245902,1.0,0.532258064516129,0.6290322580645161,0.7580645161290323,0.7096774193548387,0.6129032258064516,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.08064516129032258,0.2903225806451613,0.0967741935483871,0.16129032258064516,0.14516129032258066,0.27419354838709675,0.3548387096774194
CC11CM43,0.06779661016949153,0.2542372881355932,0.1016949152542373,0.5932203389830508,0.3728813559322034,0.7796610169491526,0.5932203389830508,0.9661016949152542,0.27586206896551724,1.0,0.5932203389830508,0.576271186440678,0.6610169491525424,0.7627118644067796,0.6271186440677966,0.0847457627118644,0.2033898305084746,0.2033898305084746,0.1694915254237288,0.288135593220339,0.01694915254237288,0.15254237288135594,0.11864406779661017,0.1694915254237288,0.3389830508474576
CC11CM44,0.031746031746031744,0.20634920634920634,0.07936507936507936,0.5396825396825397,0.25396825396825395,0.746031746031746,0.6507936507936508,0.9523809523809523,0.27419354838709675,1.0,0.6349206349206349,0.5873015873015873,0.6507936507936508,0.6825396825396826,0.6190476190476191,0.14285714285714285,0.12698412698412698,0.07936507936507936,0.12698412698412698,0.30158730158730157,0.0,0.14285714285714285,0.09523809523809523,0.25396825396825395,0.2857142857142857
CC11CM45,0.047619047619047616,0.3968253968253968,0.1111111111111111,0.6825396825396826,0.30158730158730157,0.8888888888888888,0.6031746031746031,0.9682539682539683,0.1746031746031746,0.9841269841269841,0.7142857142857143,0.6825396825396826,0.7142857142857143,0.7619047619047619,0.6666666666666666,0.14285714285714285,0.1746031746031746,0.14285714285714285,0.19047619047619047,0.36507936507936506,0.047619047619047616,0.12698412698412698,0.09523809523809523,0.19047619047619047,0.2857142857142857
CC11CM46,0.07272727272727272,0.23636363636363636,0.12727272727272726,0.6,0.32727272727272727,0.8,0.6909090909090909,0.9454545454545454,0.18518518518518517,0.9818181818181818,0.6545454545454545,0.5818181818181818,0.7090909090909091,0.7636363636363637,0.6909090909090909,0.07272727272727272,0.12727272727272726,0.09090909090909091,0.21818181818181817,0.36363636363636365,0.01818181818181818,0.10909090909090909,0.12727272727272726,0.2,0.3090909090909091
CC11CM47,0.07272727272727272,0.23636363636363636,0.12727272727272726,0.6181818181818182,0.34545454545454546,0.8363636363636363,0.6545454545454545,0.9636363636363636,0.24074074074074073,1.0,0.4727272727272727,0.6363636363636364,0.7818181818181819,0.7272727272727273,0.6909090909090909,0.16363636363636364,0.14545454545454545,0.16363636363636364,0.10909090909090909,0.34545454545454546,0.01818181818181818,0.09090909090909091,0.09090909090909091,0.21818181818181817,0.2909090909090909
CC11CM48,0.016129032258064516,0.25806451612903225,0.12903225806451613,0.5806451612903226,0.27419354838709675,0.8225806451612904,0.6129032258064516,0.967741935483871,0.18032786885245902,1.0,0.5806451612903226,0.5645161290322581,0.7419354838709677,0.7419354838709677,0.6612903225806451,0.11290322580645161,0.14516129032258066,0.16129032258064516,0.22580645161290322,0.3387096774193548,0.03225806451612903,0.11290322580645161,0.0967741935483871,0.22580645161290322,0.3064516129032258
