community,A,A_adcl,B,B_adcl,C,C_adcl,D,D_adcl,E,E_adcl,A_edpl,B_edpl,C_edpl,D_edpl,E_edpl,A_prichness,B_prichness,C_prichness,D_prichness,E_prichness,A_mindistl,B_mindistl,C_mindistl,D_mindistl,E_mindistl
CC11CM49,0.034482758620689655,0.3275862068965517,0.10344827586206896,0.5689655172413793,0.2807017543859649,0.7068965517241379,0.6206896551724138,0.9827586206896551,0.3157894736842105,0.9827586206896551,0.6379310344827587,0.6379310344827587,0.6896551724137931,0.7413793103448276,0.6896551724137931,0.20689655172413793,0.15517241379310345,0.1206896551724138,0.20689655172413793,0.3103448275862069,0.034482758620689655,0.1724137931034483,0.1206896551724138,0.20689655172413793,0.27586206896551724
CC11CM50,0.06349206349206349,0.30158730158730157,0.14285714285714285,0.5873015873015873,0.3492063492063492,0.8095238095238095,0.6507936507936508,0.9682539682539683,0.19047619047619047,0.9841269841269841,0.5396825396825397,0.6349206349206349,0.6825396825396826,0.7142857142857143,0.6190476190476191,0.1111111111111111,0.09523809523809523,0.12698412698412698,0.1746031746031746,0.30158730158730157,0.06349206349206349,0.15873015873015872,0.12698412698412698,0.23809523809523808,0.3333333333333333
CC11CM51,0.06666666666666667,0.2833333333333333,0.18333333333333332,0.6,0.3333333333333333,0.8666666666666667,0.6833333333333333,0.9833333333333333,0.2542372881355932,0.9833333333333333,0.5666666666666667,0.65,0.7833333333333333,0.7166666666666667,0.6,0.16666666666666666,0.16666666666666666,0.2,0.1,0.26666666666666666,0.016666666666666666,0.11666666666666667,0.13333333333333333,0.16666666666666666,0.35
CC11CM52,0.04918032786885246,0.3442622950819672,0.06557377049180328,0.6065573770491803,0.26229508196721313,0.8360655737704918,0.65,0.9508196721311475,0.22950819672131148,0.9836065573770492,0.5409836065573771,0.5901639344262295,0.7540983606557377,0.7868852459016393,0.6229508196721312,0.11475409836065574,0.13114754098360656,0.13114754098360656,0.14754098360655737,0.29508196721311475,0.04918032786885246,0.14754098360655737,0.11475409836065574,0.19672131147540983,0.32786885245901637
CC11CM53,0.05714285714285714,0.2857142857142857,0.11428571428571428,0.5857142857142857,0.2857142857142857,0.7571428571428571,0.5428571428571428,0.9857142857142858,0.22857142857142856,0.9857142857142858,0.5857142857142857,0.6571428571428571,0.6857142857142857,0.7571428571428571,0.6571428571428571,0.2,0.2,0.15714285714285714,0.17142857142857143,0.2714285714285714,0.04285714285714286,0.11428571428571428,0.1,0.17142857142857143,0.3
CC11CM54,0.0847457627118644,0.2542372881355932,0.1016949152542373,0.4915254237288136,0.3050847457627119,0.6779661016949152,0.603448275862069,0.9491525423728814,0.1864406779661017,0.9830508474576272,0.5254237288135594,0.6610169491525424,0.6779661016949152,0.7966101694915254,0.5423728813559322,0.11864406779661017,0.1694915254237288,0.13559322033898305,0.15254237288135594,0.2711864406779661,0.01694915254237288,0.1016949152542373,0.06779661016949153,0.1694915254237288,0.3728813559322034
CC11CM55,0.03278688524590164,0.29508196721311475,0.11475409836065574,0.5737704918032787,0.3442622950819672,0.819672131147541,0.6885245901639344,0.9836065573770492,0.14754098360655737,0.9836065573770492,0.6557377049180327,0.639344262295082,0.7540983606557377,0.8032786885245902,0.6557377049180327,0.14754098360655737,0.09836065573770492,0.11475409836065574,0.18032786885245902,0.3114754098360656,0.03278688524590164,0.13114754098360656,0.08196721311475409,0.18032786885245902,0.2786885245901639
CC11CM56,0.058823529411764705,0.23529411764705882,0.11764705882352941,0.5735294117647058,0.3235294117647059,0.7794117647058824,0.6617647058823529,0.9411764705882353,0.208955223880597,0.9852941176470589,0.6029411764705882,0.6617647058823529,0.6911764705882353,0.6911764705882353,0.6911764705882353,0.14705882352941177,0.14705882352941177,0.14705882352941177,0.16176470588235295,0.3235294117647059,0.014705882352941176,0.10294117647058823,0.10294117647058823,0.23529411764705882,0.27941176470588236
CC11CM57,0.06060606060606061,0.36363636363636365,0.12121212121212122,0.6212121212121212,0.3787878787878788,0.8636363636363636,0.7076923076923077,0.9848484848484849,0.2153846153846154,0.9848484848484849,0.5606060606060606,0.6212121212121212,0.7878787878787878,0.6666666666666666,0.6515151515151515,0.13636363636363635,0.13636363636363635,0.16666666666666666,0.12121212121212122,0.3333333333333333,0.015151515151515152,0.09090909090909091,0.10606060606060606,0.2878787878787879,0.3181818181818182
CC11CM58,0.06451612903225806,0.22580645161290322,0.14516129032258066,0.5161290322580645,0.3442622950819672,0.8064516129032258,0.7096774193548387,0.9516129032258065,0.2459016393442623,0.9838709677419355,0.5645161290322581,0.5967741935483871,0.7258064516129032,0.7903225806451613,0.6129032258064516,0.14516129032258066,0.12903225806451613,0.14516129032258066,0.14516129032258066,0.3548387096774194,0.0,0.0967741935483871,0.08064516129032258,0.16129032258064516,0.3064516129032258
CC11CM59,0.05555555555555555,0.25,0.1111111111111111,0.5138888888888888,0.3055555555555556,0.6666666666666666,0.5633802816901409,0.9444444444444444,0.19718309859154928,0.9861111111111112,0.5555555555555556,0.6111111111111112,0.6666666666666666,0.7361111111111112,0.6388888888888888,0.1527777777777778,0.125,0.125,0.18055555555555555,0.2638888888888889,0.05555555555555555,0.09722222222222222,0.06944444444444445,0.1527777777777778,0.3055555555555556
CC11CM60,0.08163265306122448,0.3877551020408163,0.20408163265306123,0.6326530612244898,0.4489795918367347,0.8367346938775511,0.7142857142857143,0.9387755102040817,0.14285714285714285,1.0,0.5918367346938775,0.6122448979591837,0.8163265306122449,0.7755102040816326,0.6326530612244898,0.14285714285714285,0.16326530612244897,0.10204081632653061,0.24489795918367346,0.2857142857142857,0.04081632653061224,0.14285714285714285,0.04081632653061224,0.1836734693877551,0.3877551020408163
CC11CM61,0.03571428571428571,0.32142857142857145,0.10714285714285714,0.6428571428571429,0.3392857142857143,0.8571428571428571,0.6,0.9642857142857143,0.21428571428571427,1.0,0.48214285714285715,0.6428571428571429,0.7857142857142857,0.7142857142857143,0.6607142857142857,0.14285714285714285,0.08928571428571429,0.16071428571428573,0.125,0.30357142857142855,0.03571428571428571,0.125,0.08928571428571429,0.23214285714285715,0.30357142857142855
CC11CM62,0.07017543859649122,0.2631578947368421,0.15789473684210525,0.6140350877192983,0.38596491228070173,0.8245614035087719,0.6491228070175439,0.9649122807017544,0.14035087719298245,0.9824561403508771,0.543859649122807,0.5789473684210527,0.7368421052631579,0.7368421052631579,0.6666666666666666,0.10526315789473684,0.15789473684210525,0.12280701754385964,0.17543859649122806,0.3508771929824561,0.05263157894736842,0.12280701754385964,0.14035087719298245,0.21052631578947367,0.2982456140350877
CC11CM63,0.0784313725490196,0.2549019607843137,0.17647058823529413,0.6274509803921569,0.43137254901960786,0.8627450980392157,0.74,0.9803921568627451,0.23529411764705882,1.0,0.5686274509803921,0.5294117647058824,0.8235294117647058,0.6666666666666666,0.803921568627451,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.13725490196078433,0.3137254901960784,0.0,0.1568627450980392,0.0784313725490196,0.23529411764705882,0.19607843137254902
CC11CM64,0.03225806451612903,0.27419354838709675,0.0967741935483871,0.46774193548387094,0.24193548387096775,0.7580645161290323,0.6557377049180327,0.967741935483871,0.2833333333333333,0.9838709677419355,0.6290322580645161,0.5645161290322581,0.6774193548387096,0.7419354838709677,0.6774193548387096,0.1774193548387097,0.1935483870967742,0.11290322580645161,0.16129032258064516,0.27419354838709675,0.03225806451612903,0.08064516129032258,0.08064516129032258,0.1935483870967742,0.24193548387096775
CC11CM65,0.017543859649122806,0.38596491228070173,0.05263157894736842,0.5964912280701754,0.2982456140350877,0.7894736842105263,0.6140350877192983,0.9824561403508771,0.21052631578947367,0.9824561403508771,0.631578947368421,0.5964912280701754,0.7017543859649122,0.631578947368421,0.6842105263157895,0.05263157894736842,0.07017543859649122,0.14035087719298245,0.10526315789473684,0.3508771929824561,0.017543859649122806,0.14035087719298245,0.10526315789473684,0.3333333333333333,0.2982456140350877
CC11CM66,0.07692307692307693,0.24615384615384617,0.1076923076923077,0.4307692307692308,0.2923076923076923,0.8461538461538461,0.7076923076923077,0.9692307692307692,0.234375,0.9846153846153847,0.6461538461538462,0.6,0.676923076923077,0.6923076923076923,0.676923076923077,0.12307692307692308,0.13846153846153847,0.13846153846153847,0.15384615384615385,0.3076923076923077,0.015384615384615385,0.06153846153846154,0.09230769230769231,0.24615384615384617,0.24615384615384617
CC11CM67,0.047619047619047616,0.20634920634920634,0.09523809523809523,0.4603174603174603,0.3333333333333333,0.7777777777777778,0.6774193548387096,0.9841269841269841,0.20634920634920634,0.9841269841269841,0.6349206349206349,0.6031746031746031,0.6507936507936508,0.8253968253968254,0.6984126984126984,0.1111111111111111,0.07936507936507936,0.14285714285714285,0.2222222222222222,0.30158730158730157,0.015873015873015872,0.14285714285714285,0.12698412698412698,0.1111111111111111,0.25396825396825395
CC11CM68,0.06779661016949153,0.3050847457627119,0.1016949152542373,0.6101694915254238,0.3389830508474576,0.7457627118644068,0.711864406779661,0.9491525423728814,0.23728813559322035,0.9830508474576272,0.576271186440678,0.576271186440678,0.6779661016949152,0.711864406779661,0.6610169491525424,0.11864406779661017,0.0847457627118644,0.06779661016949153,0.11864406779661017,0.3728813559322034,0.06779661016949153,0.15254237288135594,0.2033898305084746,0.2542372881355932,0.2542372881355932
CC11CM69,0.01694915254237288,0.23728813559322035,0.1016949152542373,0.5254237288135594,0.23728813559322035,0.7966101694915254,0.6610169491525424,0.9491525423728814,0.20689655172413793,0.9830508474576272,0.5932203389830508,0.5932203389830508,0.6949152542372882,0.6949152542372882,0.6440677966101694,0.11864406779661017,0.0847457627118644,0.11864406779661017,0.15254237288135594,0.2711864406779661,0.01694915254237288,0.11864406779661017,0.03389830508474576,0.23728813559322035,0.288135593220339
CC11CM70,0.0425531914893617,0.2978723404255319,0.06382978723404255,0.574468085106383,0.2978723404255319,0.8085106382978723,0.6382978723404256,0.9787234042553191,0.19148936170212766,1.0,0.5106382978723404,0.5531914893617021,0.7021276595744681,0.723404255319149,0.6170212765957447,0.0851063829787234,0.06382978723404255,0.19148936170212766,0.2127659574468085,0.3191489361702128,0.02127659574468085,0.10638297872340426,0.10638297872340426,0.23404255319148937,0.3617021276595745
CC11CM71,0.06382978723404255,0.2553191489361702,0.10638297872340426,0.5319148936170213,0.40425531914893614,0.851063829787234,0.5531914893617021,0.9787234042553191,0.2608695652173913,1.0,0.48936170212765956,0.5531914893617021,0.7021276595744681,0.723404255319149,0.6382978723404256,0.0851063829787234,0.0425531914893617,0.0851063829787234,0.14893617021276595,0.3829787234042553,0.02127659574468085,0.1276595744680851,0.1702127659574468,0.23404255319148937,0.2978723404255319
CC11CM72,0.07407407407407407,0.3333333333333333,0.07407407407407407,0.6111111111111112,0.2777777777777778,0.7777777777777778,0.6111111111111112,0.9444444444444444,0.18867924528301888,1.0,0.5740740740740741,0.6111111111111112,0.7222222222222222,0.7962962962962963,0.6296296296296297,0.12962962962962962,0.12962962962962962,0.12962962962962962,0.16666666666666666,0.2777777777777778,0.0,0.1111111111111111,0.07407407407407407,0.18518518518518517,0.3333333333333333
CC11CM73,0.03773584905660377,0.2830188679245283,0.07547169811320754,0.49056603773584906,0.2830188679245283,0.7735849056603774,0.6923076923076923,0.9811320754716981,0.17307692307692307,0.9811320754716981,0.6226415094339622,0.5283018867924528,0.6415094339622641,0.7735849056603774,0.6226415094339622,0.09433962264150944,0.09433962264150944,0.05660377358490566,0.1509433962264151,0.20754716981132076,0.0,0.11320754716981132,0.07547169811320754,0.18867924528301888,0.3584905660377358
CC11CM74,0.12,0.28,0.2,0.58,0.38,0.74,0.64,0.96,0.3,0.98,0.62,0.66,0.66,0.72,0.62,0.22,0.24,0.18,0.18,0.28,0.04,0.08,0.1,0.18,0.34
CC11CM75,0.03125,0.296875,0.09375,0.609375,0.28125,0.8125,0.6451612903225806,0.96875,0.265625,1.0,0.5,0.546875,0.6875,0.734375,0.6875,0.140625,0.15625,0.15625,0.171875,0.34375,0.0625,0.1875,0.109375,0.1875,0.28125
CC11CM76,0.05,0.25,0.11666666666666667,0.5166666666666667,0.31666666666666665,0.7333333333333333,0.6666666666666666,0.9666666666666667,0.26666666666666666,0.9833333333333333,0.5833333333333334,0.6833333333333333,0.7,0.8,0.6,0.16666666666666666,0.2,0.21666666666666667,0.16666666666666666,0.31666666666666665,0.0,0.1,0.03333333333333333,0.13333333333333333,0.31666666666666665
CC11CM77,0.07246376811594203,0.2318840579710145,0.11594202898550725,0.5797101449275363,0.37681159420289856,0.7971014492753623,0.6666666666666666,0.9710144927536232,0.19117647058823528,0.9855072463768116,0.43478260869565216,0.5507246376811594,0.7391304347826086,0.782608695652174,0.6521739130434783,0.07246376811594203,0.15942028985507245,0.11594202898550725,0.17391304347826086,0.2608695652173913,0.028985507246376812,0.10144927536231885,0.07246376811594203,0.18840579710144928,0.2898550724637681
CC11CM78,0.07936507936507936,0.2698412698412698,0.1111111111111111,0.5396825396825397,0.23809523809523808,0.7936507936507936,0.6557377049180327,0.9682539682539683,0.20634920634920634,0.9841269841269841,0.5873015873015873,0.6349206349206349,0.746031746031746,0.7936507936507936,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.12698412698412698,0.15873015873015872,0.31746031746031744,0.031746031746031744,0.07936507936507936,0.07936507936507936,0.1746031746031746,0.2698412698412698
CC11CM79,0.06153846153846154,0.3230769230769231,0.13846153846153847,0.5384615384615384,0.36923076923076925,0.8,0.7230769230769231,0.9538461538461539,0.234375,1.0,0.6461538461538462,0.6,0.7076923076923077,0.7384615384615385,0.6923076923076923,0.12307692307692308,0.12307692307692308,0.13846153846153847,0.18461538461538463,0.3230769230769231,0.03076923076923077,0.13846153846153847,0.12307692307692308,0.2,0.26153846153846155
CC11CM80,0.047619047619047616,0.23809523809523808,0.1111111111111111,0.42857142857142855,0.23809523809523808,0.7619047619047619,0.6507936507936508,0.9682539682539683,0.32786885245901637,0.9841269841269841,0.5555555555555556,0.5873015873015873,0.7142857142857143,0.746031746031746,0.6349206349206349,0.15873015873015872,0.14285714285714285,0.19047619047619047,0.12698412698412698,0.19047619047619047,0.015873015873015872,0.09523809523809523,0.1111111111111111,0.1746031746031746,0.23809523809523808
CC11CM81,0.08333333333333333,0.3333333333333333,0.15,0.5666666666666667,0.38333333333333336,0.8333333333333334,0.5932203389830508,0.95,0.2833333333333333,0.9833333333333333,0.5166666666666667,0.6,0.7166666666666667,0.7833333333333333,0.6666666666666666,0.16666666666666666,0.2,0.15,0.13333333333333333,0.23333333333333334,0.016666666666666666,0.13333333333333333,0.15,0.15,0.25
CC11CM82,0.04918032786885246,0.3114754098360656,0.11475409836065574,0.6065573770491803,0.32786885245901637,0.8360655737704918,0.6885245901639344,0.9672131147540983,0.2459016393442623,0.9836065573770492,0.6065573770491803,0.7049180327868853,0.7868852459016393,0.8360655737704918,0.6721311475409836,0.18032786885245902,0.18032786885245902,0.14754098360655737,0.16393442622950818,0.29508196721311475,0.03278688524590164,0.08196721311475409,0.08196721311475409,0.13114754098360656,0.26229508196721313
CC11CM83,0.016666666666666666,0.3333333333333333,0.08333333333333333,0.6333333333333333,0.3220338983050847,0.8833333333333333,0.5932203389830508,0.9666666666666667,0.3050847457627119,1.0,0.48333333333333334,0.6333333333333333,0.7833333333333333,0.8,0.65,0.11666666666666667,0.16666666666666666,0.16666666666666666,0.15,0.2833333333333333,0.05,0.13333333333333333,0.08333333333333333,0.13333333333333333,0.3
CC11CM84,0.12903225806451613,0.2903225806451613,0.20967741935483872,0.4838709677419355,0.4032258064516129,0.7741935483870968,0.7213114754098361,0.9354838709677419,0.16393442622950818,0.9838709677419355,0.5,0.5806451612903226,0.7580645161290323,0.7741935483870968,0.6451612903225806,0.1935483870967742,0.22580645161290322,0.14516129032258066,0.1774193548387097,0.3225806451612903,0.03225806451612903,0.0967741935483871,0.08064516129032258,0.1935483870967742,0.2903225806451613
CC11CM85,0.04918032786885246,0.26229508196721313,0.09836065573770492,0.5409836065573771,0.32786885245901637,0.8524590163934426,0.6721311475409836,0.9672131147540983,0.29508196721311475,0.9836065573770492,0.6065573770491803,0.6065573770491803,0.7213114754098361,0.7540983606557377,0.7377049180327869,0.13114754098360656,0.16393442622950818,0.11475409836065574,0.21311475409836064,0.3114754098360656,0.03278688524590164,0.09836065573770492,0.11475409836065574,0.19672131147540983,0.22950819672131148
CC11CM86,0.07407407407407407,0.24074074074074073,0.1111111111111111,0.5555555555555556,0.3148148148148148,0.8888888888888888,0.7407407407407407,0.9814814814814815,0.33962264150943394,1.0,0.5555555555555556,0.7592592592592593,0.7592592592592593,0.7222222222222222,0.7407407407407407,0.16666666666666666,0.24074074074074073,0.16666666666666666,0.2222222222222222,0.35185185185185186,0.0,0.09259259259259259,0.1111111111111111,0.2222222222222222,0.18518518518518517
CC11CM87,0.0392156862745098,0.3137254901960784,0.1568627450980392,0.5098039215686274,0.37254901960784315,0.7647058823529411,0.6862745098039216,0.9803921568627451,0.28,0.9803921568627451,0.5882352941176471,0.5882352941176471,0.7058823529411765,0.6470588235294118,0.7058823529411765,0.23529411764705882,0.21568627450980393,0.23529411764705882,0.19607843137254902,0.37254901960784315,0.0196078431372549,0.1568627450980392,0.058823529411764705,0.19607843137254902,0.1568627450980392
CC11CM88,0.05,0.31666666666666665,0.08333333333333333,0.6166666666666667,0.21666666666666667,0.7333333333333333,0.6166666666666667,0.9666666666666667,0.2807017543859649,0.9833333333333333,0.5333333333333333,0.65,0.6833333333333333,0.7166666666666667,0.7,0.21666666666666667,0.21666666666666667,0.13333333333333333,0.16666666666666666,0.31666666666666665,0.03333333333333333,0.18333333333333332,0.08333333333333333,0.18333333333333332,0.23333333333333334
CC11CM89,0.04838709677419355,0.27419354838709675,0.11290322580645161,0.5,0.2903225806451613,0.7903225806451613,0.5806451612903226,0.9516129032258065,0.3064516129032258,1.0,0.6129032258064516,0.6290322580645161,0.7096774193548387,0.7419354838709677,0.6290322580645161,0.1774193548387097,0.1935483870967742,0.08064516129032258,0.11290322580645161,0.3064516129032258,0.016129032258064516,0.12903225806451613,0.06451612903225806,0.20967741935483872,0.2903225806451613
CC11CM90,0.041666666666666664,0.25,0.16666666666666666,0.5416666666666666,0.3541666666666667,0.8541666666666666,0.6458333333333334,0.9166666666666666,0.20833333333333334,0.9791666666666666,0.5416666666666666,0.4166666666666667,0.6666666666666666,0.75,0.6041666666666666,0.0625,0.0625,0.08333333333333333,0.14583333333333334,0.3125,0.020833333333333332,0.16666666666666666,0.125,0.1875,0.3541666666666667
CC11CM91,0.0,0.2542372881355932,0.06779661016949153,0.4067796610169492,0.22033898305084745,0.7288135593220338,0.576271186440678,0.9322033898305084,0.2631578947368421,0.9830508474576272,0.5254237288135594,0.5084745762711864,0.6101694915254238,0.711864406779661,0.6779661016949152,0.13559322033898305,0.0847457627118644,0.13559322033898305,0.11864406779661017,0.3220338983050847,0.03389830508474576,0.11864406779661017,0.06779661016949153,0.1864406779661017,0.22033898305084745
CC11CM92,0.03773584905660377,0.2830188679245283,0.09433962264150944,0.6415094339622641,0.37735849056603776,0.8113207547169812,0.6730769230769231,0.9811320754716981,0.25,1.0,0.5849056603773585,0.5660377358490566,0.7358490566037735,0.7358490566037735,0.6792452830188679,0.1320754716981132,0.18867924528301888,0.22641509433962265,0.20754716981132076,0.33962264150943394,0.018867924528301886,0.1509433962264151,0.09433962264150944,0.20754716981132076,0.2830188679245283
CC11CM93,0.04918032786885246,0.22950819672131148,0.13114754098360656,0.5081967213114754,0.39344262295081966,0.8360655737704918,0.7868852459016393,1.0,0.25,1.0,0.5409836065573771,0.5573770491803278,0.8360655737704918,0.7213114754098361,0.7540983606557377,0.11475409836065574,0.14754098360655737,0.21311475409836064,0.16393442622950818,0.32786885245901637,0.03278688524590164,0.11475409836065574,0.09836065573770492,0.2459016393442623,0.18032786885245902
CC11CM94,0.07547169811320754,0.24528301886792453,0.1320754716981132,0.5094339622641509,0.2830188679245283,0.7735849056603774,0.6923076923076923,0.9622641509433962,0.22641509433962265,0.9811320754716981,0.6037735849056604,0.6415094339622641,0.6981132075471698,0.7358490566037735,0.7169811320754716,0.20754716981132076,0.16981132075471697,0.1509433962264151,0.22641509433962265,0.32075471698113206,0.018867924528301886,0.09433962264150944,0.11320754716981132,0.22641509433962265,0.22641509433962265
CC11CM95,0.08196721311475409,0.21311475409836064,0.09836065573770492,0.4918032786885246,0.2786885245901639,0.7704918032786885,0.6557377049180327,0.9344262295081968,0.23333333333333334,1.0,0.5737704918032787,0.5573770491803278,0.7704918032786885,0.7049180327868853,0.7540983606557377,0.14754098360655737,0.14754098360655737,0.14754098360655737,0.14754098360655737,0.39344262295081966,0.0,0.11475409836065574,0.08196721311475409,0.21311475409836064,0.22950819672131148
CC11CM96,0.06,0.24,0.14,0.56,0.34,0.72,0.6,0.92,0.18,0.98,0.54,0.56,0.68,0.76,0.62,0.1,0.1,0.12,0.16,0.32,0.0,0.08,0.1,0.22,0.3
CC11CM97,0.07017543859649122,0.21052631578947367,0.12280701754385964,0.47368421052631576,0.3157894736842105,0.8421052631578947,0.7368421052631579,0.9824561403508771,0.19298245614035087,1.0,0.5614035087719298,0.6140350877192983,0.7543859649122807,0.6842105263157895,0.7543859649122807,0.14035087719298245,0.17543859649122806,0.14035087719298245,0.15789473684210525,0.3684210526315789,0.017543859649122806,0.10526315789473684,0.14035087719298245,0.2631578947368421,0.21052631578947367
CC11CM98,0.06451612903225806,0.24193548387096775,0.12903225806451613,0.5,0.3548387096774194,0.7741935483870968,0.5806451612903226,0.967741935483871,0.22950819672131148,1.0,0.4838709677419355,0.6129032258064516,0.7580645161290323,0.7741935483870968,0.7258064516129032,0.14516129032258066,0.0967741935483871,0.0967741935483871,0.14516129032258066,0.27419354838709675,0.04838709677419355,0.0967741935483871,0.0967741935483871,0.14516129032258066,0.24193548387096775
CC11CM99,0.05357142857142857,0.19642857142857142,0.14285714285714285,0.5357142857142857,0.3392857142857143,0.8392857142857143,0.75,0.9821428571428571,0.30357142857142855,1.0,0.5,0.6428571428571429,0.75,0.6607142857142857,0.8035714285714286,0.14285714285714285,0.19642857142857142,0.23214285714285715,0.19642857142857142,0.3392857142857143,0.0,0.08928571428571429,0.07142857142857142,0.2857142857142857,0.17857142857142858
